1,002316,亚联发展,详细,0.0922,16.57亿,667.46,36.80,3625万,189.62,7.87,2.2149,4.26,1.1038,34.59,不分配不转增,电子信息,09-29,http://data.eastmoney.com/bbsj/002316.html
2,002152,广电运通,详细,0.14,21.19亿,38.51,6.41,3.44亿,-35.37,-18.31,3.53,3.80,-0.1852,42.99,不分配不转增,电子信息,09-29,http://data.eastmoney.com/bbsj/002152.html
3,002161,远望谷,详细,-0.0948,1.96亿,-9.72,57.69,-7011万,-213.95,-111.57,2.0549,-4.24,-0.1267,33.83,不分配不转增,电子信息,09-29,http://data.eastmoney.com/bbsj/002161.html
4,000528,柳工,详细,0.5295,97.54亿,65.55,18.08,5.96亿,129.52,5.73,8.3875,6.33,-0.3286,22.98,10转3.00,机械行业,09-29,http://data.eastmoney.com/bbsj/000528.html
5,002621,三垒股份,详细,0.02,9755万,62.99,50.91,759万,-13.18,238.14,3.4194,0.75,0.0412,35.09,不分配不转增,机械行业,09-28,http://data.eastmoney.com/bbsj/002621.html
6,300025,华星创业,详细,-0.07,6.36亿,1.26,-5.23,-3121万,-220.68,-48.31,1.6588,-4.30,0.0049,13.84,不分配不转增,通讯行业,09-27,http://data.eastmoney.com/bbsj/300025.html
7,600746,江苏索普,详细,-0.0088,2.70亿,-33.33,-7.26,-270万,-104.47,122.04,1.5179,-0.54,0.0914,4.82,不分配不转增,化工行业,09-27,http://data.eastmoney.com/bbsj/600746.html
8,600122,宏图高科,详细,0.1,81.96亿,-4.26,-12.66,1.19亿,-46.16,-73.11,7.0926,1.44,-1.5331,8.27,不分配不转增,商业百货,09-27,http://data.eastmoney.com/bbsj/600122.html
9,002940,昂利康,详细,1.25,6.14亿,-,-,8449万,-,-,6.308,20.52,0.7585,68.72,-,医药制造,09-26,http://data.eastmoney.com/bbsj/002940.html
10,300694,蠡湖股份,详细,0.36,5.20亿,-,-,5880万,-,-,4.1009,9.29,0.3287,28.34,-,汽车行业,09-26,http://data.eastmoney.com/bbsj/300694.html
11,601231,环旭电子,详细,0.18,128亿,-0.67,5.67,3.92亿,-29.48,9.54,3.9618,4.51,0.0228,10.47,不分配不转增,电子元件,09-26,http://data.eastmoney.com/bbsj/601231.html
12,600172,黄河旋风,详细,0.083,17.32亿,32.74,61.42,1.23亿,42.09,227.52,3.3205,2.53,-0.0393,32.11,不分配不转增,材料行业,09-26,http://data.eastmoney.com/bbsj/600172.html
13,000711,京蓝科技,详细,0.12,11.24亿,135.35,765.26,1.08亿,7.44,334.73,4.963,2.52,-0.6784,31.37,不分配不转增,园林工程,09-25,http://data.eastmoney.com/bbsj/000711.html
14,002939,长城证券,详细,0.11,13.75亿,-8.49,-,3.12亿,-35.88,-,5.1835,2.17,-0.2764,-,-,券商信托,09-25,http://data.eastmoney.com/bbsj/002939.html
15,000677,恒天海龙,详细,0.0024,3.34亿,23.23,21.46,203万,-29.90,619.92,0.3177,0.74,0.0057,11.76,不分配不转增,化纤行业,09-22,http://data.eastmoney.com/bbsj/000677.html
16,603708,家家悦,详细,0.41,62.27亿,11.84,-9.06,1.94亿,35.63,-40.56,5.3105,7.71,0.5141,21.47,不分配不转增,商业百货,09-22,http://data.eastmoney.com/bbsj/603708.html
17,603628,清源股份,详细,0.03,3.41亿,-7.69,49.23,864万,-64.11,116.11,3.3969,0.92,-0.2402,28.31,不分配不转增,电子元件,09-22,http://data.eastmoney.com/bbsj/603628.html
18,300366,创意信息,详细,0.0796,4.98亿,-3.83,7.26,4185万,-30.61,-14.32,5.7024,1.41,-0.2623,28.85,不分配不转增,电子信息,09-22,http://data.eastmoney.com/bbsj/300366.html
19,600545,卓郎智能,详细,0.1915,46.27亿,13.98,2.39,3.63亿,30.35,56.68,1.3424,15.22,-0.9968,26.85,不分配不转增,专用设备,09-19,http://data.eastmoney.com/bbsj/600545.html
20,000793,华闻传媒,详细,0.0409,14.37亿,-2.47,-3.58,8185万,-77.23,186.78,4.9101,0.83,-0.1796,27.87,不分配不转增,文化传媒,09-15,http://data.eastmoney.com/bbsj/000793.html
21,601113,华鼎股份,详细,0.13,24.78亿,101.45,140.51,1.29亿,456.01,260.84,4.9974,2.79,0.0869,22.57,不分配不转增,化纤行业,09-13,http://data.eastmoney.com/bbsj/601113.html
22,600881,亚泰集团,详细,0.02,64.23亿,24.65,29.61,7954万,12.25,258.92,4.5871,0.53,0.2979,29.31,不分配不转增,水泥建材,09-13,http://data.eastmoney.com/bbsj/600881.html
23,000957,中通客车,详细,0.05,24.01亿,5.37,77.98,3056万,-50.36,2347.84,4.5591,1.09,-0.5129,14.59,不分配不转增,汽车行业,09-13,http://data.eastmoney.com/bbsj/000957.html
24,300749,顶固集创,详细,0.28,3.17亿,6.33,-,2427万,352.04,-,4.3678,6.72,-0.1385,38.01,-,木业家具,09-12,http://data.eastmoney.com/bbsj/300749.html
25,600090,同济堂,详细,0.16,51.74亿,12.44,12.62,2.29亿,-6.69,-27.56,4.2037,3.86,-0.3895,13.17,10派2.00,医疗行业,09-12,http://data.eastmoney.com/bbsj/600090.html
26,002937,兴瑞科技,详细,0.35,4.77亿,-,-,4832万,-,-,2.725,12.90,0.2611,26.30,-,电子元件,09-11,http://data.eastmoney.com/bbsj/002937.html
27,600060,海信电器,详细,0.265,140亿,3.28,-20.62,3.47亿,-12.34,-77.45,10.8487,2.52,0.9675,14.91,不分配不转增,家电行业,09-11,http://data.eastmoney.com/bbsj/600060.html
28,600029,南方航空,详细,0.21,676亿,11.98,-1.90,21.37亿,-22.80,-116.00,5.1059,4.17,0.9311,11.01,不分配不转增,民航机场,09-11,http://data.eastmoney.com/bbsj/600029.html
29,600220,江苏阳光,详细,0.0232,10.57亿,6.40,62.83,4139万,17.30,532.21,1.1778,1.98,0.1003,21.03,不分配不转增,纺织服装,09-11,http://data.eastmoney.com/bbsj/600220.html
30,603585,苏利股份,详细,0.85,8.12亿,10.71,13.38,1.53亿,34.64,56.69,8.8728,9.56,1.2529,41.70,不分配不转增,化工行业,09-11,http://data.eastmoney.com/bbsj/603585.html
31,300525,博思软件,详细,-0.1146,1.14亿,51.11,84.67,-1406万,-388.95,89.70,3.4868,-2.96,-0.7356,61.48,不分配不转增,软件服务,09-10,http://data.eastmoney.com/bbsj/300525.html
32,002224,三力士,详细,0.1,4.17亿,0.41,31.11,6644万,-21.86,148.89,2.6167,3.88,-0.0228,34.24,不分配不转增,塑胶制品,09-07,http://data.eastmoney.com/bbsj/002224.html
33,600145,*ST新亿,详细,0.034,1576万,-36.95,-,4669万,1046.67,4297.15,0.451,0.02,-0.0005,9.65,不分配不转增,玻璃陶瓷,09-07,http://data.eastmoney.com/bbsj/600145.html
34,000987,越秀金控,详细,0.084,25.86亿,10.72,1.92,1.88亿,-27.13,-30.96,5.7881,1.45,0.745,-,不分配不转增,多元金融,09-07,http://data.eastmoney.com/bbsj/000987.html
35,300740,御家汇,详细,0.35,9.81亿,57.78,56.87,6503万,19.05,21.67,4.8796,5.97,0.4376,53.77,不分配不转增,化工行业,09-06,http://data.eastmoney.com/bbsj/300740.html
36,002366,台海核电,详细,0.5,9.72亿,-7.57,9.28,4.37亿,2.60,37.70,3.568,14.68,-0.064,69.95,不分配不转增,机械行业,09-05,http://data.eastmoney.com/bbsj/002366.html
37,300748,金力永磁,详细,0.14,6.16亿,62.94,-,5218万,-22.19,-,2.2328,6.38,0.1093,20.94,-,材料行业,09-05,http://data.eastmoney.com/bbsj/300748.html
38,603963,大理药业,详细,0.01,2.03亿,56.04,-15.61,88.58万,-97.16,-189.78,4.5431,0.19,0.3579,81.01,不分配不转增,医药制造,09-05,http://data.eastmoney.com/bbsj/603963.html
39,600179,安通控股,详细,0.23,46.15亿,79.80,40.31,3.38亿,48.01,-1.26,2.1727,10.67,0.2947,14.11,不分配不转增,交运物流,09-05,http://data.eastmoney.com/bbsj/600179.html
40,603810,丰山集团,详细,1.43,8.02亿,-,-,8558万,-,-,10.0798,14.87,0.8673,25.93,-,农药兽药,09-04,http://data.eastmoney.com/bbsj/603810.html
41,300356,光一科技,详细,0.0437,1.56亿,-24.36,152.19,1815万,835.24,293.78,2.5371,1.74,-0.1938,36.12,不分配不转增,输配电气,09-03,http://data.eastmoney.com/bbsj/300356.html
42,300063,天龙集团,详细,0.1065,38.14亿,29.40,0.97,7733万,3.59,181.33,2.7036,4.02,-0.0446,8.17,不分配不转增,化工行业,09-01,http://data.eastmoney.com/bbsj/300063.html
43,002246,北化股份,详细,0.11,10.04亿,14.52,112.77,6102万,18.81,2281.97,4.217,2.67,-0.0356,23.55,不分配不转增,化工行业,09-01,http://data.eastmoney.com/bbsj/002246.html
44,002683,宏大爆破,详细,0.1318,18.62亿,17.28,68.77,9242万,14.93,830.42,4.3248,3.05,0.2639,21.23,不分配不转增,化工行业,09-01,http://data.eastmoney.com/bbsj/002683.html
45,600692,亚通股份,详细,0.0667,3.70亿,-45.46,9.82,2346万,7.20,92.23,2.0507,3.31,-0.6032,22.65,不分配不转增,房地产,09-01,http://data.eastmoney.com/bbsj/600692.html
46,000797,中国武夷,详细,0.079,10.31亿,9.84,-18.57,7956万,46.92,5.84,4.7732,1.47,-1.1719,22.76,不分配不转增,房地产,09-01,http://data.eastmoney.com/bbsj/000797.html
47,601012,隆基股份,详细,0.47,100亿,59.36,88.24,13.07亿,5.73,40.62,5.1997,8.84,0.4187,22.62,不分配不转增,材料行业,08-31,http://data.eastmoney.com/bbsj/601012.html
48,002492,恒基达鑫,详细,0.0816,1.25亿,16.51,25.75,3306万,-14.79,101.47,3.0091,2.71,-0.0942,48.06,不分配不转增,交运物流,08-31,http://data.eastmoney.com/bbsj/002492.html
49,002323,*ST百特,详细,0.0083,2.48亿,-60.32,-25.78,616万,-94.71,-25.88,1.1202,0.73,0.073,24.34,不分配不转增,工程建设,08-31,http://data.eastmoney.com/bbsj/002323.html
50,601801,皖新传媒,详细,0.44,43.77亿,15.59,-6.03,8.74亿,5.27,-67.34,4.9377,9.28,0.0714,19.50,不分配不转增,文化传媒,08-31,http://data.eastmoney.com/bbsj/601801.html
51,601996,丰林集团,详细,0.07,6.46亿,6.07,22.35,6812万,1.95,36.59,1.9889,3.56,0.0183,23.05,不分配不转增,木业家具,08-31,http://data.eastmoney.com/bbsj/601996.html
52,601886,江河集团,详细,0.27,72.15亿,9.48,38.27,3.15亿,30.46,130.24,5.8885,4.53,-0.8541,16.88,不分配不转增,装修装饰,08-31,http://data.eastmoney.com/bbsj/601886.html
53,002488,金固股份,详细,0.12,14.79亿,13.28,38.68,8422万,229.46,30.24,6.2497,2.01,-0.7803,20.78,10转5.00派1.50,汽车行业,08-31,http://data.eastmoney.com/bbsj/002488.html
54,601618,中国中冶,详细,0.12,1261亿,24.76,28.48,29.07亿,8.69,-24.96,3.1489,3.75,-0.3912,12.27,不分配不转增,工程建设,08-31,http://data.eastmoney.com/bbsj/601618.html
55,002340,格林美,详细,0.11,70.26亿,63.92,30.55,4.11亿,50.83,40.36,2.0512,5.33,0.1107,20.09,不分配不转增,材料行业,08-31,http://data.eastmoney.com/bbsj/002340.html
56,002474,榕基软件,详细,0.0405,3.46亿,15.95,23.27,2522万,21.27,-26.98,2.3207,1.76,-0.0858,30.44,不分配不转增,软件服务,08-31,http://data.eastmoney.com/bbsj/002474.html
57,601258,庞大集团,详细,0.04,271亿,-17.65,-8.02,2.59亿,-12.82,364.58,2.114,1.93,-1.034,8.82,不分配不转增,商业百货,08-31,http://data.eastmoney.com/bbsj/601258.html
58,002266,浙富控股,详细,0.0322,5.30亿,-1.11,34.52,6371万,23.85,174.01,1.6033,2.04,-0.0905,20.91,不分配不转增,机械行业,08-31,http://data.eastmoney.com/bbsj/002266.html
59,601186,中国铁建,详细,0.56,3090亿,6.93,34.70,80.09亿,22.78,34.06,10.2815,5.53,-3.3792,9.70,不分配不转增,工程建设,08-31,http://data.eastmoney.com/bbsj/601186.html
60,601558,ST锐电,详细,0.0007,3.09亿,1157.68,1761.95,405万,-99.07,205.20,0.2157,0.31,-0.0496,15.05,不分配不转增,输配电气,08-31,http://data.eastmoney.com/bbsj/601558.html
61,002180,纳思达,详细,0.2957,104亿,-6.32,6.63,3.13亿,130.78,166.94,3.9963,7.45,0.5221,37.94,不分配不转增,电子元件,08-31,http://data.eastmoney.com/bbsj/002180.html
62,601390,中国中铁,详细,0.394,3161亿,5.27,12.96,95.52亿,23.94,98.75,6.6688,6.09,-1.2583,9.99,不分配不转增,工程建设,08-31,http://data.eastmoney.com/bbsj/601390.html
63,002250,联化科技,详细,0.01,18.20亿,-6.07,-16.67,915万,-94.57,-185.14,6.0645,0.16,0.1039,33.31,不分配不转增,化工行业,08-31,http://data.eastmoney.com/bbsj/002250.html
64,601118,海南橡胶,详细,-0.0925,22.17亿,-59.39,2.83,-3.85亿,-210.94,47.72,2.1466,-4.39,-0.1548,8.19,不分配不转增,塑胶制品,08-31,http://data.eastmoney.com/bbsj/601118.html
65,601007,金陵饭店,详细,0.157,4.96亿,16.06,-14.11,4707万,-3.26,98.38,4.8057,3.35,0.4192,64.44,不分配不转增,旅游酒店,08-31,http://data.eastmoney.com/bbsj/601007.html
66,002098,浔兴股份,详细,0.1014,11.44亿,64.01,14.10,3629万,-43.47,901.25,3.4886,2.93,0.0906,35.98,不分配不转增,化纤行业,08-31,http://data.eastmoney.com/bbsj/002098.html
67,002089,新海宜,详细,0.0097,1.91亿,-69.30,11.78,1331万,-76.24,-126.90,1.2757,0.76,0.0445,30.81,不分配不转增,通讯行业,08-31,http://data.eastmoney.com/bbsj/002089.html
68,601669,中国电建,详细,0.2652,1269亿,5.31,4.88,40.57亿,9.16,11.54,4.9288,5.38,-0.879,14.47,不分配不转增,工程建设,08-31,http://data.eastmoney.com/bbsj/601669.html
69,601727,上海电气,详细,0.1199,513亿,24.38,78.36,17.66亿,13.02,68.63,3.832,3.14,-0.7808,19.48,不分配不转增,输配电气,08-31,http://data.eastmoney.com/bbsj/601727.html
70,601111,中国国航,详细,0.25,642亿,11.96,3.25,34.69亿,4.27,-68.03,6.1631,3.92,0.9084,15.55,不分配不转增,民航机场,08-31,http://data.eastmoney.com/bbsj/601111.html
71,601126,四方股份,详细,0.0415,13.11亿,10.53,59.78,3373万,3.15,382.82,4.7201,0.86,-0.125,43.67,不分配不转增,输配电气,08-31,http://data.eastmoney.com/bbsj/601126.html
72,601857,中国石油,详细,0.148,1.11万亿,13.62,4.33,271亿,113.71,66.86,6.603,2.24,0.7986,21.47,10派0.888,石油行业,08-31,http://data.eastmoney.com/bbsj/601857.html
73,000679,大连友谊,详细,-0.209,5.30亿,-52.43,-14.33,-7465万,-846.02,-1345.35,3.5818,-5.16,-0.1363,17.59,不分配不转增,商业百货,08-31,http://data.eastmoney.com/bbsj/000679.html
74,000518,四环生物,详细,0.001,1.81亿,-8.31,10.26,103万,-94.61,-171.15,0.6116,0.16,0.0185,75.68,不分配不转增,医药制造,08-31,http://data.eastmoney.com/bbsj/000518.html
75,000517,荣安地产,详细,0.0548,12.68亿,-65.71,1148.48,1.75亿,-62.84,625.39,1.3597,4.04,0.2843,36.23,不分配不转增,房地产,08-31,http://data.eastmoney.com/bbsj/000517.html
76,000504,南华生物,详细,-0.0496,3600万,153.64,10.58,-1545万,-28.36,-12.64,0.0295,-91.32,-0.0234,66.97,不分配不转增,环保工程,08-31,http://data.eastmoney.com/bbsj/000504.html
77,600887,伊利股份,详细,0.57,399亿,19.26,2.21,34.46亿,2.43,-35.93,4.0334,12.79,0.8691,38.67,不分配不转增,食品饮料,08-31,http://data.eastmoney.com/bbsj/600887.html
78,600877,ST嘉陵,详细,-0.2331,2.01亿,-35.76,4.66,-1.60亿,-312.81,80.41,-0.2152,-,-0.1253,1.84,不分配不转增,交运设备,08-31,http://data.eastmoney.com/bbsj/600877.html
79,600875,东方电气,详细,0.17,165亿,7.57,50.86,5.14亿,5.81,40.76,8.8394,1.93,0.2395,16.11,不分配不转增,输配电气,08-31,http://data.eastmoney.com/bbsj/600875.html
80,600870,*ST厦华,详细,-0.0124,1936万,593.45,-89.29,-649万,-144.72,-46.76,-0.006,-,0.0225,6.66,不分配不转增,电子信息,08-31,http://data.eastmoney.com/bbsj/600870.html
81,000670,盈方微,详细,-0.057,7532万,-52.30,30.34,-4654万,-1041.71,-68.48,0.3994,-13.34,-0.0114,9.22,不分配不转增,电子信息,08-31,http://data.eastmoney.com/bbsj/000670.html
82,000669,金鸿控股,详细,0.27,20.48亿,25.12,7.30,1.82亿,5.39,10.89,6.3256,4.32,0.5177,21.51,不分配不转增,公用事业,08-31,http://data.eastmoney.com/bbsj/000669.html
83,000657,中钨高新,详细,0.1171,38.15亿,24.36,18.15,7363万,25.53,-71.91,5.0434,2.35,-0.488,19.77,不分配不转增,有色金属,08-31,http://data.eastmoney.com/bbsj/000657.html
84,000652,泰达股份,详细,0.0288,66.22亿,-11.26,-18.42,4257万,16.88,525.01,2.5442,1.12,0.3733,3.33,不分配不转增,综合行业,08-31,http://data.eastmoney.com/bbsj/000652.html
85,000651,格力电器,详细,2.13,920亿,31.40,29.87,128亿,35.48,29.43,13.0198,17.80,1.486,30.03,10派6.00,家电行业,08-31,http://data.eastmoney.com/bbsj/000651.html
86,000627,天茂集团,详细,0.17,202亿,-47.25,-72.36,8.48亿,35.42,50.47,3.8292,4.43,2.3369,-,10派0.30,保险,08-31,http://data.eastmoney.com/bbsj/000627.html
87,000626,远大控股,详细,-0.0621,311亿,-36.10,10.24,-3719万,-115.05,72.63,4.2008,-1.47,-2.4099,0.90,不分配不转增,国际贸易,08-31,http://data.eastmoney.com/bbsj/000626.html
88,000616,海航投资,详细,-0.06,8958万,137.50,414.63,-8677万,-324.93,36.08,2.6988,-2.21,0.1746,13.93,不分配不转增,房地产,08-31,http://data.eastmoney.com/bbsj/000616.html
89,000611,天首发展,详细,-0.0922,1409万,-52.79,74.21,-2968万,-254.12,-132.96,1.5173,-5.90,0.2829,-14.23,不分配不转增,有色金属,08-31,http://data.eastmoney.com/bbsj/000611.html
90,000610,西安旅游,详细,-0.0283,3.36亿,7.51,108.92,-671万,7.71,68.48,3.2441,-0.87,-0.2457,6.53,不分配不转增,旅游酒店,08-31,http://data.eastmoney.com/bbsj/000610.html
91,000606,顺利办,详细,0.0784,3.30亿,46.27,20.43,6005万,255.92,-54.85,3.6881,2.16,-0.1383,29.20,不分配不转增,软件服务,08-31,http://data.eastmoney.com/bbsj/000606.html
92,000601,韶能股份,详细,0.1888,16.63亿,-7.68,23.69,2.04亿,-36.69,1.77,4.0923,4.48,0.252,23.61,不分配不转增,电力行业,08-31,http://data.eastmoney.com/bbsj/000601.html
93,000593,大通燃气,详细,0.027,3.06亿,36.98,12.60,963万,3.12,367.61,3.1317,0.87,0.0771,22.64,不分配不转增,公用事业,08-31,http://data.eastmoney.com/bbsj/000593.html
94,600856,中天能源,详细,0.1336,29.26亿,-14.66,-21.22,1.64亿,-39.68,-76.54,3.5816,3.31,0.1114,22.14,不分配不转增,石油行业,08-31,http://data.eastmoney.com/bbsj/600856.html
95,600853,龙建股份,详细,0.0358,24.66亿,-18.02,219.70,2114万,11.33,547.04,2.2112,1.77,-1.0866,11.20,10派0.10,工程建设,08-31,http://data.eastmoney.com/bbsj/600853.html
96,900924,上工B股,详细,0.1826,14.95亿,-2.46,13.13,1.00亿,-20.49,20.18,4.0361,4.56,-0.1052,29.59,不分配不转增,机械行业,08-31,http://data.eastmoney.com/bbsj/900924.html
97,600843,上工申贝,详细,0.1826,14.95亿,-2.46,13.13,1.00亿,-20.49,20.18,4.0361,4.56,-0.1052,29.59,不分配不转增,机械行业,08-31,http://data.eastmoney.com/bbsj/600843.html
98,000737,*ST南风,详细,-0.2082,10.35亿,10.17,2.20,-1.14亿,28.59,-55.03,-0.6651,-,-0.0998,24.43,不分配不转增,化工行业,08-31,http://data.eastmoney.com/bbsj/000737.html
99,000729,燕京啤酒,详细,0.18,63.75亿,0.57,-5.64,5.07亿,3.06,735.60,4.7388,3.87,0.3834,42.42,不分配不转增,酿酒行业,08-31,http://data.eastmoney.com/bbsj/000729.html
100,000712,锦龙股份,详细,-0.054,4.80亿,-6.05,-49.18,-4825万,-149.88,-329.25,4.0016,-1.31,1.7614,-,不分配不转增,多元金融,08-31,http://data.eastmoney.com/bbsj/000712.html
101,000690,宝新能源,详细,0.22,19.59亿,47.61,14.23,4.88亿,82.54,560.15,4.0668,5.61,0.285,35.99,不分配不转增,电力行业,08-31,http://data.eastmoney.com/bbsj/000690.html
102,000680,山推股份,详细,0.0604,46.03亿,32.19,17.63,7494万,33.68,-21.78,2.7228,2.24,-0.1682,15.03,不分配不转增,机械行业,08-31,http://data.eastmoney.com/bbsj/000680.html
103,000573,粤宏远A,详细,-0.0477,1.30亿,-59.06,4.06,-3082万,-144.27,-54.02,2.5655,-1.85,0.1139,19.10,不分配不转增,房地产,08-31,http://data.eastmoney.com/bbsj/000573.html
104,000567,海德股份,详细,0.1703,1.66亿,98.30,-1.06,5052万,34.93,20.49,9.2071,2.31,-4.0269,-,不分配不转增,多元金融,08-31,http://data.eastmoney.com/bbsj/000567.html
105,000561,烽火电子,详细,0.03,4.69亿,6.33,65.31,1985万,20.47,303.72,2.1512,1.54,-0.0101,44.72,不分配不转增,通讯行业,08-31,http://data.eastmoney.com/bbsj/000561.html
106,000552,靖远煤电,详细,0.1489,21.94亿,13.03,-16.06,3.40亿,21.74,-17.38,3.0983,4.66,0.068,29.44,不分配不转增,煤炭采选,08-31,http://data.eastmoney.com/bbsj/000552.html
107,000540,中天金融,详细,0.6765,65.62亿,-32.11,-37.07,47.39亿,232.97,477.46,2.9204,25.75,-0.5551,35.88,不分配不转增,房地产,08-31,http://data.eastmoney.com/bbsj/000540.html
108,000539,粤电力A,详细,0.0855,139亿,12.19,39.05,4.49亿,248.65,7611.40,4.5097,1.88,0.7229,12.19,不分配不转增,电力行业,08-31,http://data.eastmoney.com/bbsj/000539.html
109,200539,粤电力B,详细,0.0855,139亿,12.19,39.05,4.49亿,248.65,7611.40,4.5097,1.88,0.7229,12.19,不分配不转增,电力行业,08-31,http://data.eastmoney.com/bbsj/200539.html
110,000885,城发环境,详细,0.5794,9.29亿,-64.61,21.01,2.88亿,-24.89,23.53,4.3285,14.31,1.086,59.85,不分配不转增,高速公路,08-31,http://data.eastmoney.com/bbsj/000885.html
111,000882,华联股份,详细,0.1084,5.96亿,20.23,-8.54,2.97亿,1001.02,4826.51,2.9399,3.75,-0.0076,42.42,不分配不转增,商业百货,08-31,http://data.eastmoney.com/bbsj/000882.html
112,000881,中广核技,详细,0.1088,28.75亿,5.10,16.82,1.15亿,-20.54,238.33,5.1391,2.12,0.0935,18.74,不分配不转增,综合行业,08-31,http://data.eastmoney.com/bbsj/000881.html
113,000876,新希望,详细,0.2,316亿,6.22,13.71,8.46亿,-25.20,-59.86,4.9179,3.97,0.2939,8.19,不分配不转增,农牧饲渔,08-31,http://data.eastmoney.com/bbsj/000876.html
114,600747,ST大控,详细,-0.01,7.66亿,450.30,2832.34,-1438万,24.56,-437.44,1.3511,-0.74,-0.0459,1.98,不分配不转增,国际贸易,08-31,http://data.eastmoney.com/bbsj/600747.html
115,600745,闻泰科技,详细,-0.28,54.26亿,-31.21,116.06,-1.77亿,-201.47,-109.91,5.2598,-5.14,-0.6256,8.15,不分配不转增,通讯行业,08-31,http://data.eastmoney.com/bbsj/600745.html
116,600744,华银电力,详细,-0.01,43.12亿,30.61,-25.00,-1853万,95.95,-260.52,1.6665,-0.62,0.65,5.76,不分配不转增,电力行业,08-31,http://data.eastmoney.com/bbsj/600744.html
117,600739,辽宁成大,详细,0.2968,91.22亿,42.61,15.50,4.54亿,-47.68,110.20,13.1247,2.25,-0.071,11.89,不分配不转增,商业百货,08-31,http://data.eastmoney.com/bbsj/600739.html
118,600978,宜华生活,详细,0.25,35.63亿,7.29,46.30,3.78亿,-19.54,4.74,5.5666,4.64,0.1522,34.64,不分配不转增,木业家具,08-31,http://data.eastmoney.com/bbsj/600978.html
119,002024,苏宁易购,详细,0.6466,1107亿,32.16,23.05,60.03亿,1959.41,5196.68,8.5841,7.57,-0.5717,14.43,不分配不转增,商业百货,08-31,http://data.eastmoney.com/bbsj/002024.html
120,002018,*ST华信,详细,-0.3,8.27亿,-90.75,-82.60,-6.80亿,-383.98,-789.42,1.2752,-21.38,-0.0355,8.65,不分配不转增,石油行业,08-31,http://data.eastmoney.com/bbsj/002018.html
121,002013,中航机电,详细,0.08,54.50亿,11.68,79.71,2.89亿,13.53,2046.83,2.3367,3.29,-0.174,22.74,不分配不转增,航天航空,08-31,http://data.eastmoney.com/bbsj/002013.html
122,600157,永泰能源,详细,0.0271,107亿,-8.63,28.53,3.37亿,32.16,-134.07,1.9948,1.37,0.2477,25.48,不分配不转增,煤炭采选,08-31,http://data.eastmoney.com/bbsj/600157.html
123,600152,维科技术,详细,0.1222,7.24亿,1.68,55.41,5565万,63.77,1197.92,3.1627,3.99,-0.2354,16.79,不分配不转增,电子元件,08-31,http://data.eastmoney.com/bbsj/600152.html
124,600149,ST坊展,详细,-0.021,316万,-65.84,1817.84,-789万,-44.01,-74.45,0.5166,-3.94,-0.0559,-3.82,不分配不转增,国际贸易,08-31,http://data.eastmoney.com/bbsj/600149.html
125,600139,西部资源,详细,-0.0103,1.72亿,42.36,229.50,-681万,94.38,176.33,0.6158,-1.66,0.0563,63.07,不分配不转增,汽车行业,08-31,http://data.eastmoney.com/bbsj/600139.html
126,600707,彩虹股份,详细,-0.037,2.89亿,51.29,8.91,-1.34亿,-81.01,-290.75,5.6503,-0.66,-0.0561,12.47,不分配不转增,电子元件,08-31,http://data.eastmoney.com/bbsj/600707.html
