1,000930,中粮生化,详细  数据,6.99亿,3.10亿,7.10亿,76.47亿,1.15,15.66亿,6637万,57.35亿,1.19,74.99,19.12亿,06-27,http://data.eastmoney.com/bbsj/zcfz/000930.html
2,002603,以岭药业,详细  数据,6327万,5777万,7495万,6.60亿,-,-,-,-,-,-,-,07-11,http://data.eastmoney.com/bbsj/zcfz/002603.html
3,002593,日上集团,详细  数据,9688万,1.20亿,2.65亿,8.03亿,-,8682万,1.69亿,5.67亿,-,70.67,2.35亿,06-08,http://data.eastmoney.com/bbsj/zcfz/002593.html
4,603993,洛阳钼业,详细  数据,56.83亿,10.21亿,3.55亿,119亿,-,8360万,1432万,11.73亿,-,9.87,107亿,05-26,http://data.eastmoney.com/bbsj/zcfz/603993.html
5,601838,成都银行,详细  数据,-,-,-,514亿,37.4,-,-,507亿,40.6,98.64,6.99亿,05-23,http://data.eastmoney.com/bbsj/zcfz/601838.html
6,002581,未名医药,详细  数据,1927万,511万,1278万,9554万,-,220万,3.80万,1160万,-,12.14,8394万,04-26,http://data.eastmoney.com/bbsj/zcfz/002581.html
7,601669,中国电建,详细  数据,68.62亿,71.90亿,92.85亿,537亿,-,78.96亿,78.63亿,451亿,-,83.94,86.33亿,04-22,http://data.eastmoney.com/bbsj/zcfz/601669.html
8,300388,国祯环保,详细  数据,6521万,6088万,2365万,6.83亿,-,5048万,2025万,4.69亿,-,68.64,2.14亿,04-21,http://data.eastmoney.com/bbsj/zcfz/300388.html
9,300211,亿通科技,详细  数据,4526万,4143万,2524万,1.84亿,-,4336万,57.36万,1.12亿,-,61.06,7154万,04-15,http://data.eastmoney.com/bbsj/zcfz/300211.html
10,300237,美晨生态,详细  数据,425万,2368万,1370万,1.03亿,-,3226万,-,5860万,-,56.92,4436万,04-15,http://data.eastmoney.com/bbsj/zcfz/300237.html
11,002576,通达动力,详细  数据,2892万,1727万,3444万,2.07亿,-,2833万,257万,1.15亿,-,55.37,9240万,04-12,http://data.eastmoney.com/bbsj/zcfz/002576.html
12,300240,飞力达,详细  数据,7848万,8963万,-,3.05亿,-,2936万,1563万,1.70亿,-,55.54,1.36亿,04-08,http://data.eastmoney.com/bbsj/zcfz/300240.html
13,300381,溢多利,详细  数据,1706万,2881万,1543万,1.24亿,-,714万,86.28万,4620万,-,37.27,7775万,04-08,http://data.eastmoney.com/bbsj/zcfz/300381.html
14,300225,金力泰,详细  数据,1416万,6347万,3053万,1.91亿,-,2429万,-,8936万,-,46.81,1.02亿,03-25,http://data.eastmoney.com/bbsj/zcfz/300225.html
15,300198,纳川股份,详细  数据,70.51万,1063万,1619万,5334万,-,1022万,55.00万,3843万,-,72.05,1491万,03-18,http://data.eastmoney.com/bbsj/zcfz/300198.html
16,300197,铁汉生态,详细  数据,1735万,451万,2631万,7868万,-,1626万,975万,4415万,-,56.11,3453万,03-11,http://data.eastmoney.com/bbsj/zcfz/300197.html
17,300282,三盛教育,详细  数据,1451万,108万,950万,2947万,-,131万,388万,932万,-,31.62,2015万,03-04,http://data.eastmoney.com/bbsj/zcfz/300282.html
18,300189,神农基因,详细  数据,736万,3102万,8933万,1.87亿,-,4172万,1849万,1.26亿,-,67.36,6109万,02-25,http://data.eastmoney.com/bbsj/zcfz/300189.html
19,300188,美亚柏科,详细  数据,2240万,1352万,123万,6504万,-,491万,403万,3026万,-,46.53,3478万,02-25,http://data.eastmoney.com/bbsj/zcfz/300188.html
20,603328,依顿电子,详细  数据,1.06亿,5.12亿,1.19亿,15.33亿,-,4.92亿,79.97万,9.17亿,-,59.84,6.16亿,02-24,http://data.eastmoney.com/bbsj/zcfz/603328.html
21,002564,天沃科技,详细  数据,1.22亿,1.09亿,2.37亿,8.04亿,-,5991万,4.16亿,7.29亿,-,90.64,7525万,02-22,http://data.eastmoney.com/bbsj/zcfz/002564.html
22,300187,永清环保,详细  数据,8096万,820万,1.27亿,2.51亿,-,6781万,7274万,1.89亿,-,75.35,6181万,02-17,http://data.eastmoney.com/bbsj/zcfz/300187.html
23,601985,中国核电,详细  数据,20.97亿,19.32亿,30.54亿,760亿,-,11.90亿,836万,610亿,-,80.26,150亿,02-17,http://data.eastmoney.com/bbsj/zcfz/601985.html
24,300185,通裕重工,详细  数据,1.89亿,6387万,4.21亿,14.48亿,-,2.59亿,4873万,12.02亿,-,82.98,2.46亿,02-17,http://data.eastmoney.com/bbsj/zcfz/300185.html
25,300226,上海钢联,详细  数据,1011万,134万,884,4491万,-,2500,2255万,2401万,-,53.47,2090万,02-16,http://data.eastmoney.com/bbsj/zcfz/300226.html
26,002556,辉隆股份,详细  数据,3.69亿,1.16亿,5.59亿,19.91亿,-,8512万,2.23亿,18.03亿,-,90.56,1.88亿,02-11,http://data.eastmoney.com/bbsj/zcfz/002556.html
27,601116,三江购物,详细  数据,2.54亿,439万,3.62亿,14.50亿,-,6.12亿,1.48亿,12.08亿,-,83.30,2.42亿,02-11,http://data.eastmoney.com/bbsj/zcfz/601116.html
28,002558,巨人网络,详细  数据,2861万,438万,121万,1.78亿,-,557万,1991万,7770万,-,43.57,1.01亿,02-11,http://data.eastmoney.com/bbsj/zcfz/002558.html
29,002552,*ST宝鼎,详细  数据,1556万,5502万,6450万,2.74亿,-,3853万,2032万,1.09亿,-,39.90,1.65亿,01-31,http://data.eastmoney.com/bbsj/zcfz/002552.html
30,002554,惠博普,详细  数据,4169万,6851万,2360万,1.52亿,-,4878万,473万,7755万,-,51.04,7440万,01-31,http://data.eastmoney.com/bbsj/zcfz/002554.html
31,002553,南方轴承,详细  数据,2616万,4262万,3970万,1.87亿,-,1349万,209万,1.08亿,-,57.81,7907万,01-31,http://data.eastmoney.com/bbsj/zcfz/002553.html
32,002551,尚荣医疗,详细  数据,4421万,3697万,1742万,2.11亿,-,1239万,3179万,1.28亿,-,60.58,8305万,01-31,http://data.eastmoney.com/bbsj/zcfz/002551.html
33,300181,佐力药业,详细  数据,1432万,3635万,1660万,2.51亿,-,565万,225万,1.07亿,-,42.50,1.44亿,01-26,http://data.eastmoney.com/bbsj/zcfz/300181.html
34,300184,力源信息,详细  数据,1199万,1038万,4022万,8430万,-,98.14万,5155,2169万,-,25.73,6261万,01-26,http://data.eastmoney.com/bbsj/zcfz/300184.html
35,300183,东软载波,详细  数据,2832万,937万,955万,6756万,-,237万,212万,796万,-,11.78,5960万,01-26,http://data.eastmoney.com/bbsj/zcfz/300183.html
36,300182,捷成股份,详细  数据,803万,1655万,1360万,4714万,-,1017万,1111万,2572万,-,54.55,2143万,01-26,http://data.eastmoney.com/bbsj/zcfz/300182.html
37,300180,华峰超纤,详细  数据,693万,2245万,1.00亿,3.71亿,-,5882万,152万,1.56亿,-,42.03,2.15亿,01-26,http://data.eastmoney.com/bbsj/zcfz/300180.html
38,002549,凯美特气,详细  数据,3978万,769万,185万,1.23亿,144,692万,297万,3486万,126,28.34,8817万,01-24,http://data.eastmoney.com/bbsj/zcfz/002549.html
39,002550,千红制药,详细  数据,8394万,4765万,4331万,2.89亿,-,86.94万,24.93万,7695万,-,26.67,2.12亿,01-24,http://data.eastmoney.com/bbsj/zcfz/002550.html
40,002548,金新农,详细  数据,1654万,714万,5116万,1.26亿,-,3010万,775万,6535万,-,52.06,6019万,01-24,http://data.eastmoney.com/bbsj/zcfz/002548.html
41,600939,重庆建工,详细  数据,11.38亿,41.21亿,13.55亿,119亿,80.2,28.60亿,12.18亿,104亿,102,87.82,14.47亿,01-24,http://data.eastmoney.com/bbsj/zcfz/600939.html
42,002571,德力股份,详细  数据,1983万,1591万,7013万,2.54亿,-,5228万,1172万,1.72亿,-,67.75,8180万,01-21,http://data.eastmoney.com/bbsj/zcfz/002571.html
43,300199,翰宇药业,详细  数据,177万,734万,1518万,5824万,-,568万,68.79万,954万,-,16.38,4870万,01-21,http://data.eastmoney.com/bbsj/zcfz/300199.html
44,300204,舒泰神,详细  数据,1320万,508万,236万,8222万,-,210万,190万,4835万,-,58.80,3387万,01-20,http://data.eastmoney.com/bbsj/zcfz/300204.html
45,300214,日科化学,详细  数据,751万,3669万,4101万,1.88亿,-,3522万,1899万,1.11亿,-,59.10,7676万,01-20,http://data.eastmoney.com/bbsj/zcfz/300214.html
46,002563,森马服饰,详细  数据,7687万,3453万,2.85亿,5.43亿,-,3563万,1121万,1.27亿,-,23.37,4.16亿,01-20,http://data.eastmoney.com/bbsj/zcfz/002563.html
47,300177,中海达,详细  数据,1197万,1358万,2003万,6648万,-,1742万,994万,4683万,-,70.44,1965万,01-19,http://data.eastmoney.com/bbsj/zcfz/300177.html
48,300179,四方达,详细  数据,1508万,1459万,1637万,6567万,-,656万,1.47万,915万,-,13.93,5652万,01-19,http://data.eastmoney.com/bbsj/zcfz/300179.html
49,300175,朗源股份,详细  数据,859万,3933万,1.79亿,3.23亿,-,8414万,61.28万,2.52亿,-,77.97,7116万,01-19,http://data.eastmoney.com/bbsj/zcfz/300175.html
50,300178,腾邦国际,详细  数据,5858万,2344万,-,2.77亿,-,6460万,369万,1.63亿,-,58.98,1.13亿,01-19,http://data.eastmoney.com/bbsj/zcfz/300178.html
51,300176,鸿特科技,详细  数据,2153万,4348万,5549万,3.20亿,-,5496万,185万,2.20亿,-,68.71,1.00亿,01-19,http://data.eastmoney.com/bbsj/zcfz/300176.html
52,601616,广电电气,详细  数据,5846万,3.26亿,2.38亿,10.44亿,-,3.45亿,8432万,7.74亿,-,74.17,2.70亿,01-17,http://data.eastmoney.com/bbsj/zcfz/601616.html
53,002546,新联电子,详细  数据,4347万,4184万,3034万,1.48亿,-,3103万,113万,6435万,-,43.59,8329万,01-17,http://data.eastmoney.com/bbsj/zcfz/002546.html
54,601799,星宇股份,详细  数据,4368万,5157万,8556万,3.75亿,-,8050万,59.25万,1.82亿,-,48.51,1.93亿,01-17,http://data.eastmoney.com/bbsj/zcfz/601799.html
55,002545,东方铁塔,详细  数据,8429万,2.00亿,7.26亿,14.05亿,-,1.38亿,6.74亿,12.24亿,-,87.07,1.82亿,01-17,http://data.eastmoney.com/bbsj/zcfz/002545.html
56,300170,汉得信息,详细  数据,5265万,4986万,162万,1.19亿,-,233万,268万,4291万,-,36.15,7581万,01-14,http://data.eastmoney.com/bbsj/zcfz/300170.html
57,300192,科斯伍德,详细  数据,2603万,2727万,2706万,1.16亿,-,1737万,259万,5594万,-,48.38,5970万,01-14,http://data.eastmoney.com/bbsj/zcfz/300192.html
58,300171,东富龙,详细  数据,8313万,2470万,8287万,2.67亿,-,1295万,1.05亿,1.53亿,-,57.44,1.14亿,01-14,http://data.eastmoney.com/bbsj/zcfz/300171.html
59,300174,元力股份,详细  数据,554万,549万,572万,5573万,-,452万,18.96万,1914万,-,34.34,3660万,01-14,http://data.eastmoney.com/bbsj/zcfz/300174.html
60,300172,中电环保,详细  数据,6501万,8233万,8025万,2.77亿,-,5742万,7904万,1.76亿,-,63.76,1.00亿,01-14,http://data.eastmoney.com/bbsj/zcfz/300172.html
61,300173,智慧松德,详细  数据,1517万,3657万,4242万,1.33亿,-,3171万,3274万,7771万,-,58.22,5576万,01-14,http://data.eastmoney.com/bbsj/zcfz/300173.html
62,002577,雷柏科技,详细  数据,1296万,3008万,4285万,1.14亿,-,6113万,185万,6867万,-,60.10,4558万,01-13,http://data.eastmoney.com/bbsj/zcfz/002577.html
63,002565,顺灏股份,详细  数据,7973万,1.10亿,1.09亿,3.71亿,-,9055万,178万,1.98亿,-,53.44,1.73亿,01-13,http://data.eastmoney.com/bbsj/zcfz/002565.html
64,002544,杰赛科技,详细  数据,6575万,1.91亿,8888万,4.72亿,20.0,1.20亿,638万,2.83亿,14.7,59.83,1.90亿,01-11,http://data.eastmoney.com/bbsj/zcfz/002544.html
65,601137,博威合金,详细  数据,6426万,2.56亿,2.84亿,8.76亿,-,2.72亿,4535万,5.83亿,-,66.59,2.93亿,01-11,http://data.eastmoney.com/bbsj/zcfz/601137.html
66,002543,万和电气,详细  数据,1.03亿,1.03亿,4.01亿,9.23亿,-,2.29亿,1.59亿,7.88亿,-,85.38,1.35亿,01-11,http://data.eastmoney.com/bbsj/zcfz/002543.html
67,002542,中化岩土,详细  数据,1345万,3776万,833万,7798万,-,4157万,259万,5423万,-,69.54,2375万,01-11,http://data.eastmoney.com/bbsj/zcfz/002542.html
68,601519,大智慧,详细  数据,7188万,1398万,-,1.28亿,-,208万,5639万,5910万,-,46.24,6871万,01-11,http://data.eastmoney.com/bbsj/zcfz/601519.html
69,601258,庞大集团,详细  数据,23.16亿,6.09亿,17.19亿,82.65亿,-,6.73亿,9560万,75.81亿,-,91.73,6.83亿,01-10,http://data.eastmoney.com/bbsj/zcfz/601258.html
70,002560,通达股份,详细  数据,2711万,1.32亿,9210万,3.50亿,-,7556万,7476万,2.30亿,-,65.82,1.20亿,01-10,http://data.eastmoney.com/bbsj/zcfz/002560.html
71,300167,迪威迅,详细  数据,1272万,2602万,1900万,7956万,-,471万,179万,2393万,-,30.07,5563万,01-06,http://data.eastmoney.com/bbsj/zcfz/300167.html
72,300166,东方国信,详细  数据,144万,1938万,27.11万,2400万,-,204万,-,836万,-,34.82,1564万,01-06,http://data.eastmoney.com/bbsj/zcfz/300166.html
73,300165,天瑞仪器,详细  数据,7767万,2430万,2167万,1.96亿,-,348万,3348万,8064万,-,41.12,1.15亿,01-06,http://data.eastmoney.com/bbsj/zcfz/300165.html
74,300169,天晟新材,详细  数据,1555万,4065万,3382万,1.57亿,-,3068万,656万,8780万,-,56.00,6897万,01-06,http://data.eastmoney.com/bbsj/zcfz/300169.html
75,601011,宝泰隆,详细  数据,8040万,4255万,1.43亿,12.58亿,-,1.22亿,5437万,8.69亿,-,69.10,3.89亿,01-06,http://data.eastmoney.com/bbsj/zcfz/601011.html
76,300168,万达信息,详细  数据,1.35亿,5902万,982万,3.53亿,-,1256万,590万,1.65亿,-,46.63,1.89亿,01-06,http://data.eastmoney.com/bbsj/zcfz/300168.html
77,300190,维尔利,详细  数据,114万,1112万,245万,3604万,-,923万,203万,1749万,-,48.52,1855万,12-31,http://data.eastmoney.com/bbsj/zcfz/300190.html
78,002539,云图控股,详细  数据,1.76亿,541万,1.95亿,10.30亿,-,5870万,1.99亿,6.59亿,-,64.01,3.71亿,12-28,http://data.eastmoney.com/bbsj/zcfz/002539.html
79,002541,鸿路钢构,详细  数据,1.18亿,7440万,2.05亿,7.21亿,-,4950万,5516万,5.75亿,-,79.74,1.46亿,12-28,http://data.eastmoney.com/bbsj/zcfz/002541.html
80,002540,亚太科技,详细  数据,2117万,1.32亿,7151万,4.65亿,-,1782万,407万,2.13亿,-,45.83,2.52亿,12-28,http://data.eastmoney.com/bbsj/zcfz/002540.html
81,002538,司尔特,详细  数据,4261万,284万,1.53亿,6.26亿,-13.2,5891万,2060万,4.74亿,-21.7,75.68,1.52亿,12-28,http://data.eastmoney.com/bbsj/zcfz/002538.html
82,601700,风范股份,详细  数据,1.41亿,1.54亿,2.01亿,7.52亿,-,9133万,1.15亿,5.86亿,-,77.95,1.66亿,12-28,http://data.eastmoney.com/bbsj/zcfz/601700.html
83,300196,长海股份,详细  数据,3855万,2439万,853万,3.32亿,-,2851万,622万,2.36亿,-,71.05,9600万,12-27,http://data.eastmoney.com/bbsj/zcfz/300196.html
84,300345,红宇新材,详细  数据,323万,2489万,796万,6831万,-,204万,1.37万,2115万,-,30.95,4717万,12-27,http://data.eastmoney.com/bbsj/zcfz/300345.html
85,300161,华中数控,详细  数据,9768万,9485万,5616万,3.48亿,-,8308万,1636万,2.25亿,-,64.57,1.23亿,12-24,http://data.eastmoney.com/bbsj/zcfz/300161.html
86,601558,ST锐电,详细  数据,8.10亿,5.92亿,8.81亿,26.55亿,-,7.30亿,16.84亿,24.33亿,-,91.62,2.22亿,12-24,http://data.eastmoney.com/bbsj/zcfz/601558.html
87,300163,先锋新材,详细  数据,1960万,1631万,899万,1.43亿,-,4692万,448万,8805万,-,61.75,5454万,12-24,http://data.eastmoney.com/bbsj/zcfz/300163.html
88,300162,雷曼股份,详细  数据,994万,396万,1102万,4211万,-,1091万,6.07万,1378万,-,32.72,2833万,12-24,http://data.eastmoney.com/bbsj/zcfz/300162.html
89,300205,天喻信息,详细  数据,4205万,1.56亿,3386万,2.93亿,-,8357万,134万,1.61亿,-,55.00,1.32亿,12-24,http://data.eastmoney.com/bbsj/zcfz/300205.html
90,300160,秀强股份,详细  数据,2979万,5975万,3721万,2.80亿,-,2317万,165万,1.99亿,-,71.17,8066万,12-24,http://data.eastmoney.com/bbsj/zcfz/300160.html
91,300164,通源石油,详细  数据,7874万,2407万,3155万,1.71亿,-,2601万,-,8343万,-,48.65,8805万,12-24,http://data.eastmoney.com/bbsj/zcfz/300164.html
92,300195,长荣股份,详细  数据,2567万,1708万,5936万,1.59亿,-,2910万,1188万,7236万,-,45.39,8704万,12-24,http://data.eastmoney.com/bbsj/zcfz/300195.html
93,300220,金运激光,详细  数据,439万,355万,2088万,3171万,-,1501万,381万,2351万,-,74.13,820万,12-24,http://data.eastmoney.com/bbsj/zcfz/300220.html
94,601789,宁波建工,详细  数据,2.58亿,5.45亿,4.55亿,24.38亿,-,6.42亿,2.86亿,20.48亿,-,84.03,3.89亿,12-23,http://data.eastmoney.com/bbsj/zcfz/601789.html
95,601216,君正集团,详细  数据,9255万,3445万,1.25亿,23.80亿,-,3.18亿,9511万,17.07亿,-,71.71,6.73亿,12-23,http://data.eastmoney.com/bbsj/zcfz/601216.html
96,002534,杭锅股份,详细  数据,6.67亿,5.59亿,4.97亿,23.18亿,-,4.93亿,7.89亿,16.63亿,-,71.75,6.55亿,12-21,http://data.eastmoney.com/bbsj/zcfz/002534.html
97,002535,林州重机,详细  数据,5101万,1.14亿,7815万,4.67亿,-,1.05亿,2749万,2.71亿,-,57.98,1.96亿,12-21,http://data.eastmoney.com/bbsj/zcfz/002535.html
98,002536,西泵股份,详细  数据,4823万,1.04亿,1.24亿,6.33亿,-,8012万,176万,4.39亿,-,69.43,1.93亿,12-21,http://data.eastmoney.com/bbsj/zcfz/002536.html
99,002537,海联金汇,详细  数据,1879万,4728万,8419万,2.65亿,-,2138万,875万,1.65亿,-,62.12,1.00亿,12-21,http://data.eastmoney.com/bbsj/zcfz/002537.html
100,002559,亚威股份,详细  数据,4460万,2557万,8784万,3.18亿,-,4190万,6159万,1.94亿,-,60.93,1.24亿,12-20,http://data.eastmoney.com/bbsj/zcfz/002559.html
