1,000930,中粮生化,详细  数据,6.99亿,3.10亿,7.10亿,76.47亿,1.15,15.66亿,6637万,57.35亿,1.19,74.99,19.12亿,06-27,http://data.eastmoney.com/bbsj/zcfz/000930.html
101,300229,拓尔思,详细  数据,8563万,3933万,-,1.54亿,-,735万,222万,3889万,-,25.23,1.15亿,12-20,http://data.eastmoney.com/bbsj/zcfz/300229.html
102,002555,三七互娱,详细  数据,944万,3203万,2709万,2.00亿,-,3257万,3800,1.27亿,-,63.61,7264万,12-17,http://data.eastmoney.com/bbsj/zcfz/002555.html
103,300155,安居宝,详细  数据,1124万,954万,174万,6772万,-,649万,581万,2913万,-,43.02,3859万,12-17,http://data.eastmoney.com/bbsj/zcfz/300155.html
104,300340,科恒股份,详细  数据,586万,8922万,781万,1.42亿,-,6872万,112万,1.06亿,-,74.53,3610万,12-17,http://data.eastmoney.com/bbsj/zcfz/300340.html
105,300203,聚光科技,详细  数据,1728万,4157万,6884万,2.86亿,-,2896万,5746万,1.96亿,-,68.52,8990万,12-17,http://data.eastmoney.com/bbsj/zcfz/300203.html
106,300158,振东制药,详细  数据,3265万,1.26亿,3075万,4.67亿,-,1985万,365万,2.90亿,-,62.20,1.76亿,12-17,http://data.eastmoney.com/bbsj/zcfz/300158.html
107,300156,神雾环保,详细  数据,62.56万,1911万,470万,3436万,-,16.28万,70.00万,244万,-,7.09,3192万,12-17,http://data.eastmoney.com/bbsj/zcfz/300156.html
108,300159,新研股份,详细  数据,2479万,1195万,1423万,6424万,-,662万,448万,2696万,-,41.96,3728万,12-17,http://data.eastmoney.com/bbsj/zcfz/300159.html
109,300157,恒泰艾普,详细  数据,529万,1205万,-,3788万,-,116万,215万,668万,-,17.64,3120万,12-17,http://data.eastmoney.com/bbsj/zcfz/300157.html
110,601126,四方股份,详细  数据,1.43亿,6.16亿,3.28亿,13.56亿,21.6,2.90亿,1.03亿,8.82亿,21.7,65.02,4.74亿,12-16,http://data.eastmoney.com/bbsj/zcfz/601126.html
111,601118,海南橡胶,详细  数据,5.37亿,3971万,6.06亿,65.27亿,-2.96,8173万,3930万,28.92亿,-12.7,44.30,36.35亿,12-16,http://data.eastmoney.com/bbsj/zcfz/601118.html
112,002530,金财互联,详细  数据,6944万,3251万,6566万,3.15亿,-,2557万,6597万,1.90亿,-,60.22,1.25亿,12-14,http://data.eastmoney.com/bbsj/zcfz/002530.html
113,002531,天顺风能,详细  数据,8090万,5430万,3509万,3.34亿,-,2369万,456万,1.95亿,-,58.36,1.39亿,12-14,http://data.eastmoney.com/bbsj/zcfz/002531.html
114,002533,金杯电工,详细  数据,1.41亿,1.45亿,1.18亿,6.14亿,-,3529万,5845万,3.54亿,-,57.74,2.59亿,12-14,http://data.eastmoney.com/bbsj/zcfz/002533.html
115,002532,新界泵业,详细  数据,3160万,3540万,7883万,2.23亿,-,5408万,810万,1.55亿,-,69.33,6852万,12-14,http://data.eastmoney.com/bbsj/zcfz/002532.html
116,300153,科泰电源,详细  数据,2762万,7962万,8573万,2.08亿,-,8446万,1595万,1.42亿,-,68.57,6524万,12-10,http://data.eastmoney.com/bbsj/zcfz/300153.html
117,300193,佳士科技,详细  数据,7626万,1402万,4709万,1.48亿,-,5861万,1410万,7707万,-,52.16,7068万,12-10,http://data.eastmoney.com/bbsj/zcfz/300193.html
118,300216,千山药机,详细  数据,2603万,6814万,2519万,1.87亿,-,1395万,2828万,1.15亿,-,61.56,7190万,12-10,http://data.eastmoney.com/bbsj/zcfz/300216.html
119,300152,科融环境,详细  数据,2332万,8333万,2527万,1.82亿,-,1899万,579万,6969万,-,38.28,1.12亿,12-10,http://data.eastmoney.com/bbsj/zcfz/300152.html
120,300154,瑞凌股份,详细  数据,791万,1160万,673万,4735万,-,880万,649万,2002万,-,42.27,2733万,12-10,http://data.eastmoney.com/bbsj/zcfz/300154.html
121,002528,英飞拓,详细  数据,3851万,6506万,9580万,2.22亿,-,1843万,429万,6582万,-,29.70,1.56亿,12-07,http://data.eastmoney.com/bbsj/zcfz/002528.html
122,002527,新时达,详细  数据,8030万,9718万,7634万,4.20亿,-,5832万,496万,1.69亿,-,40.11,2.52亿,12-07,http://data.eastmoney.com/bbsj/zcfz/002527.html
123,601890,亚星锚链,详细  数据,3.18亿,2.55亿,4.05亿,14.55亿,-,4099万,1.39亿,9.36亿,-,64.30,5.20亿,12-07,http://data.eastmoney.com/bbsj/zcfz/601890.html
124,600926,杭州银行,详细  数据,-,-,-,693亿,21.6,-,-,654亿,21.7,94.46,38.39亿,12-03,http://data.eastmoney.com/bbsj/zcfz/600926.html
125,300151,昌红科技,详细  数据,595万,3017万,1566万,1.38亿,-,2214万,45.33万,8421万,-,60.95,5394万,12-03,http://data.eastmoney.com/bbsj/zcfz/300151.html
126,300149,量子生物,详细  数据,2262万,720万,950万,6779万,-,593万,814万,4353万,-,64.22,2425万,12-03,http://data.eastmoney.com/bbsj/zcfz/300149.html
127,002570,*ST因美,详细  数据,4.56亿,7027万,1.46亿,12.45亿,-,9004万,2.74亿,9.70亿,-,77.93,2.75亿,12-02,http://data.eastmoney.com/bbsj/zcfz/002570.html
128,002524,光正集团,详细  数据,727万,3431万,1069万,9065万,-,1627万,291万,5173万,-,57.07,3892万,11-30,http://data.eastmoney.com/bbsj/zcfz/002524.html
129,002526,山东矿机,详细  数据,1.58亿,1.54亿,2.46亿,9.78亿,-,1.05亿,6951万,6.88亿,-,70.35,2.90亿,11-30,http://data.eastmoney.com/bbsj/zcfz/002526.html
130,300146,汤臣倍健,详细  数据,746万,364万,1505万,4497万,-,821万,211万,2276万,-,50.62,2221万,11-26,http://data.eastmoney.com/bbsj/zcfz/300146.html
131,300148,天舟文化,详细  数据,2843万,475万,74.33万,7263万,-,567万,90.92万,1399万,-,19.26,5865万,11-26,http://data.eastmoney.com/bbsj/zcfz/300148.html
132,300147,香雪制药,详细  数据,4447万,1393万,1982万,5.53亿,-,3926万,2035万,3.62亿,-,65.41,1.91亿,11-26,http://data.eastmoney.com/bbsj/zcfz/300147.html
133,601933,永辉超市,详细  数据,1.84亿,2185万,2.26亿,9.40亿,-,2.12亿,2765万,5.03亿,-,53.50,4.37亿,11-25,http://data.eastmoney.com/bbsj/zcfz/601933.html
134,002520,日发精机,详细  数据,4282万,4764万,4950万,2.54亿,-,4641万,1341万,1.36亿,-,53.71,1.18亿,11-23,http://data.eastmoney.com/bbsj/zcfz/002520.html
135,002523,天桥起重,详细  数据,2955万,1.25亿,1.43亿,4.68亿,97.9,7220万,1.64亿,3.16亿,98.3,67.59,1.52亿,11-23,http://data.eastmoney.com/bbsj/zcfz/002523.html
136,002521,齐峰新材,详细  数据,1.77亿,1.50亿,1.33亿,8.79亿,-,7457万,1788万,7.38亿,-,83.98,1.41亿,11-23,http://data.eastmoney.com/bbsj/zcfz/002521.html
137,002522,浙江众成,详细  数据,2341万,3177万,5578万,2.57亿,-,6279万,434万,1.72亿,-,67.14,8437万,11-23,http://data.eastmoney.com/bbsj/zcfz/002522.html
138,300194,福安药业,详细  数据,622万,1242万,859万,8089万,-,1022万,502万,7258万,-,89.72,831万,11-22,http://data.eastmoney.com/bbsj/zcfz/300194.html
139,300144,宋城演艺,详细  数据,4182万,62.04万,22.33万,3.28亿,-,212万,59.35万,1.98亿,-,60.48,1.30亿,11-19,http://data.eastmoney.com/bbsj/zcfz/300144.html
140,300145,中金环境,详细  数据,3446万,3035万,6411万,3.10亿,-,5940万,224万,1.90亿,-,61.30,1.20亿,11-19,http://data.eastmoney.com/bbsj/zcfz/300145.html
141,300143,星普医科,详细  数据,254万,197万,683万,1.40亿,-,287万,-,6534万,-,46.59,7489万,11-19,http://data.eastmoney.com/bbsj/zcfz/300143.html
142,002516,旷达科技,详细  数据,1.32亿,1.22亿,4925万,7.92亿,-,4251万,132万,4.77亿,-,60.17,3.16亿,11-16,http://data.eastmoney.com/bbsj/zcfz/002516.html
143,002518,科士达,详细  数据,2278万,8750万,6499万,2.85亿,-,1.20亿,600万,1.78亿,-,62.46,1.07亿,11-16,http://data.eastmoney.com/bbsj/zcfz/002518.html
144,002517,恺英网络,详细  数据,1584万,3143万,5041万,2.76亿,-,2336万,2139万,1.84亿,-,66.65,9211万,11-16,http://data.eastmoney.com/bbsj/zcfz/002517.html
145,002519,银河电子,详细  数据,7659万,2.67亿,1.34亿,6.42亿,-,1.92亿,411万,3.42亿,-,53.28,3.00亿,11-16,http://data.eastmoney.com/bbsj/zcfz/002519.html
146,002557,洽洽食品,详细  数据,3.42亿,2301万,5.51亿,12.07亿,-,2.43亿,5461万,8.36亿,-,69.29,3.71亿,11-15,http://data.eastmoney.com/bbsj/zcfz/002557.html
147,300191,潜能恒信,详细  数据,823万,4596万,73.46万,1.27亿,-,-,-,508万,-,4.01,1.22亿,11-12,http://data.eastmoney.com/bbsj/zcfz/300191.html
148,002609,捷顺科技,详细  数据,9069万,2118万,4888万,1.81亿,-,2117万,1401万,6108万,-,33.77,1.20亿,11-12,http://data.eastmoney.com/bbsj/zcfz/002609.html
149,300223,北京君正,详细  数据,904万,11.79万,688万,2861万,-,7.31万,315万,482万,-,16.86,2379万,11-12,http://data.eastmoney.com/bbsj/zcfz/300223.html
150,002702,海欣食品,详细  数据,262万,1737万,5848万,1.51亿,-,4827万,997万,9869万,-,65.30,5244万,11-11,http://data.eastmoney.com/bbsj/zcfz/002702.html
151,002567,唐人神,详细  数据,1.34亿,3517万,2.74亿,10.65亿,-,2.06亿,3859万,7.12亿,-,66.88,3.53亿,11-11,http://data.eastmoney.com/bbsj/zcfz/002567.html
152,600901,江苏租赁,详细  数据,2022万,-,-,11.63亿,24.2,4993万,392万,5.56亿,55.0,47.81,6.07亿,11-08,http://data.eastmoney.com/bbsj/zcfz/600901.html
153,002511,中顺洁柔,详细  数据,1.04亿,1.66亿,2.25亿,11.46亿,-,1.24亿,3549万,8.83亿,-,77.05,2.63亿,11-05,http://data.eastmoney.com/bbsj/zcfz/002511.html
154,601908,京运通,详细  数据,1.55亿,3179万,7746万,3.57亿,-,2034万,5307万,9551万,-,26.76,2.61亿,11-05,http://data.eastmoney.com/bbsj/zcfz/601908.html
155,601777,力帆股份,详细  数据,7.48亿,5.66亿,6.27亿,40.41亿,-,10.55亿,1.72亿,31.49亿,-,77.91,8.93亿,11-05,http://data.eastmoney.com/bbsj/zcfz/601777.html
156,002510,天汽模,详细  数据,5574万,5733万,2.93亿,8.78亿,-,8918万,2.50亿,7.16亿,-,81.58,1.62亿,11-05,http://data.eastmoney.com/bbsj/zcfz/002510.html
157,002507,涪陵榨菜,详细  数据,3971万,937万,5759万,4.48亿,-,2234万,1695万,3.53亿,-,78.89,9452万,11-02,http://data.eastmoney.com/bbsj/zcfz/002507.html
158,002509,天广中茂,详细  数据,2754万,2182万,3618万,1.58亿,-,1598万,636万,7440万,-,47.18,8331万,11-02,http://data.eastmoney.com/bbsj/zcfz/002509.html
159,002508,老板电器,详细  数据,1574万,8633万,1.84亿,4.10亿,-,7627万,8205万,2.68亿,-,65.45,1.42亿,11-02,http://data.eastmoney.com/bbsj/zcfz/002508.html
160,002606,大连电瓷,详细  数据,1593万,1.11亿,8938万,5.98亿,-,5865万,1321万,5.50亿,-,91.91,4842万,11-01,http://data.eastmoney.com/bbsj/zcfz/002606.html
161,002505,大康农业,详细  数据,467万,617万,5281万,1.51亿,-,-,814万,6290万,-,41.54,8851万,10-29,http://data.eastmoney.com/bbsj/zcfz/002505.html
162,002743,富煌钢构,详细  数据,2886万,1.32亿,1.67亿,5.43亿,-,7069万,4065万,3.59亿,-,66.20,1.84亿,10-29,http://data.eastmoney.com/bbsj/zcfz/002743.html
163,002506,协鑫集成,详细  数据,8937万,3529万,8783万,3.95亿,128,4647万,8452万,1.78亿,38.6,45.02,2.17亿,10-29,http://data.eastmoney.com/bbsj/zcfz/002506.html
164,002547,春兴精工,详细  数据,896万,9661万,5540万,2.71亿,-,1.09亿,30.94万,1.77亿,-,65.48,9337万,10-29,http://data.eastmoney.com/bbsj/zcfz/002547.html
165,002502,骅威文化,详细  数据,1019万,1787万,6365万,2.06亿,-,329万,8351,1.18亿,-,57.34,8800万,10-26,http://data.eastmoney.com/bbsj/zcfz/002502.html
166,002501,利源精制,详细  数据,367万,830万,1803万,5.41亿,-,6861万,913万,4.79亿,-,88.51,6219万,10-26,http://data.eastmoney.com/bbsj/zcfz/002501.html
167,002503,搜于特,详细  数据,1976万,1155万,3249万,7369万,-,1514万,582万,2561万,-,34.75,4808万,10-26,http://data.eastmoney.com/bbsj/zcfz/002503.html
168,300140,中环装备,详细  数据,2721万,4372万,4580万,2.08亿,-,4171万,3941万,9908万,-,47.72,1.09亿,10-22,http://data.eastmoney.com/bbsj/zcfz/300140.html
169,300142,沃森生物,详细  数据,2642万,4077万,974万,2.18亿,-,5799万,1802万,2.00亿,-,91.88,1766万,10-22,http://data.eastmoney.com/bbsj/zcfz/300142.html
170,300141,和顺电气,详细  数据,2465万,2460万,1168万,9452万,-,3682万,106万,4274万,-,45.22,5177万,10-22,http://data.eastmoney.com/bbsj/zcfz/300141.html
171,300139,晓程科技,详细  数据,5316万,3882万,2751万,1.90亿,176,4402万,1932万,9224万,273,48.45,9815万,10-22,http://data.eastmoney.com/bbsj/zcfz/300139.html
172,603167,渤海轮渡,详细  数据,1.74亿,7910万,582万,12.60亿,-,1947万,-,6.79亿,-,53.88,5.81亿,10-21,http://data.eastmoney.com/bbsj/zcfz/603167.html
173,002497,雅化集团,详细  数据,1.10亿,1903万,2406万,3.32亿,-,1768万,915万,1.30亿,-,39.02,2.02亿,10-19,http://data.eastmoney.com/bbsj/zcfz/002497.html
174,002498,汉缆股份,详细  数据,7586万,6.07亿,4.28亿,16.42亿,-,4.37亿,9381万,11.16亿,-,67.97,5.26亿,10-19,http://data.eastmoney.com/bbsj/zcfz/002498.html
175,002499,科林环保,详细  数据,2421万,3021万,1.09亿,2.30亿,-,4476万,2800万,1.49亿,-,64.84,8070万,10-19,http://data.eastmoney.com/bbsj/zcfz/002499.html
176,002496,ST辉丰,详细  数据,2170万,4952万,1.03亿,3.23亿,-,4362万,2349万,2.50亿,-,77.57,7237万,10-19,http://data.eastmoney.com/bbsj/zcfz/002496.html
177,300138,晨光生物,详细  数据,362万,2558万,6489万,1.87亿,-,2280万,99.17万,8549万,-,45.67,1.02亿,10-15,http://data.eastmoney.com/bbsj/zcfz/300138.html
178,300136,信维通信,详细  数据,280万,241万,357万,2577万,-,641万,355万,1451万,-,56.31,1126万,10-15,http://data.eastmoney.com/bbsj/zcfz/300136.html
179,600998,九州通,详细  数据,11.32亿,2.49亿,15.61亿,44.24亿,-,9.40亿,3895万,31.43亿,-,71.05,12.81亿,10-15,http://data.eastmoney.com/bbsj/zcfz/600998.html
180,002512,达华智能,详细  数据,3377万,1214万,4595万,1.44亿,-,2526万,531万,8124万,-,56.40,6281万,10-15,http://data.eastmoney.com/bbsj/zcfz/002512.html
181,300137,先河环保,详细  数据,3756万,1167万,4462万,1.52亿,-,1522万,2999万,9129万,-,60.19,6039万,10-15,http://data.eastmoney.com/bbsj/zcfz/300137.html
182,002515,金字火腿,详细  数据,3906万,499万,7353万,1.82亿,-,305万,88.54万,1.14亿,-,62.35,6856万,10-14,http://data.eastmoney.com/bbsj/zcfz/002515.html
183,002492,恒基达鑫,详细  数据,5082万,529万,16.74万,4.40亿,-,702万,-,2.67亿,-,60.73,1.73亿,10-12,http://data.eastmoney.com/bbsj/zcfz/002492.html
184,002493,荣盛石化,详细  数据,15.27亿,9937万,7.24亿,58.54亿,-,3.53亿,2428万,45.47亿,-,77.68,13.06亿,10-12,http://data.eastmoney.com/bbsj/zcfz/002493.html
185,002494,华斯股份,详细  数据,1536万,3211万,1.27亿,2.47亿,-,2924万,2063万,1.47亿,-,59.45,1.00亿,10-12,http://data.eastmoney.com/bbsj/zcfz/002494.html
186,002495,佳隆股份,详细  数据,61.59万,2953万,2096万,1.24亿,-,2083万,-,4284万,-,34.48,8140万,10-12,http://data.eastmoney.com/bbsj/zcfz/002495.html
187,002513,蓝丰生化,详细  数据,2457万,7227万,5458万,3.81亿,-,6842万,4477万,3.03亿,-,79.42,7845万,10-11,http://data.eastmoney.com/bbsj/zcfz/002513.html
188,002514,宝馨科技,详细  数据,1876万,3232万,1869万,1.38亿,-,2527万,3.45万,5583万,-,40.56,8181万,10-11,http://data.eastmoney.com/bbsj/zcfz/002514.html
189,300325,德威新材,详细  数据,1.05亿,6269万,2689万,2.99亿,-,3126万,415万,1.51亿,-,50.44,1.48亿,10-08,http://data.eastmoney.com/bbsj/zcfz/300325.html
190,300133,华策影视,详细  数据,1453万,1433万,4532万,8551万,-,2084万,1090万,3282万,-,38.38,5269万,09-27,http://data.eastmoney.com/bbsj/zcfz/300133.html
191,300132,青松股份,详细  数据,532万,1768万,5552万,1.78亿,-,968万,30.09万,1.24亿,-,69.45,5440万,09-27,http://data.eastmoney.com/bbsj/zcfz/300132.html
192,300135,宝利国际,详细  数据,7602万,4891万,1574万,2.50亿,-,4907万,55.61万,1.25亿,-,49.88,1.26亿,09-27,http://data.eastmoney.com/bbsj/zcfz/300135.html
193,300134,大富科技,详细  数据,2904万,1.10亿,7013万,3.71亿,-,9975万,24.31万,2.39亿,-,64.43,1.32亿,09-27,http://data.eastmoney.com/bbsj/zcfz/300134.html
194,300331,苏大维格,详细  数据,1292万,2562万,1499万,8487万,-,2068万,39.92万,4592万,-,54.11,3894万,09-25,http://data.eastmoney.com/bbsj/zcfz/300331.html
195,002488,金固股份,详细  数据,4095万,2671万,4861万,3.07亿,-,2049万,503万,1.97亿,-,63.95,1.11亿,09-21,http://data.eastmoney.com/bbsj/zcfz/002488.html
196,002490,山东墨龙,详细  数据,2.74亿,2.34亿,5.95亿,22.69亿,56.0,1.98亿,5422万,14.29亿,55.8,62.99,8.40亿,09-21,http://data.eastmoney.com/bbsj/zcfz/002490.html
197,002489,浙江永强,详细  数据,3.96亿,3.18亿,3.35亿,15.93亿,12.4,2.80亿,24.22万,11.49亿,5.19,72.14,4.44亿,09-21,http://data.eastmoney.com/bbsj/zcfz/002489.html
198,002491,通鼎互联,详细  数据,1.86亿,1.82亿,1.26亿,6.96亿,-,3575万,1473万,4.17亿,-,59.99,2.78亿,09-21,http://data.eastmoney.com/bbsj/zcfz/002491.html
199,601992,金隅集团,详细  数据,17.00亿,11.93亿,47.47亿,186亿,53.3,14.62亿,19.92亿,159亿,55.6,85.53,26.88亿,09-17,http://data.eastmoney.com/bbsj/zcfz/601992.html
200,300131,英唐智控,详细  数据,291万,2454万,2516万,5792万,-,1655万,-,3141万,-,54.23,2651万,09-17,http://data.eastmoney.com/bbsj/zcfz/300131.html
