1,000930,中粮生化,详细  数据,6.99亿,3.10亿,7.10亿,76.47亿,1.15,15.66亿,6637万,57.35亿,1.19,74.99,19.12亿,06-27,http://data.eastmoney.com/bbsj/zcfz/000930.html
201,300129,泰胜风能,详细  数据,4438万,1813万,5666万,2.23亿,-,2142万,4544万,1.50亿,-,67.26,7292万,09-17,http://data.eastmoney.com/bbsj/zcfz/300129.html
202,300130,新国都,详细  数据,1800万,1158万,988万,7291万,-,650万,52.32万,2118万,-,29.04,5174万,09-17,http://data.eastmoney.com/bbsj/zcfz/300130.html
203,002485,希努尔,详细  数据,1370万,5386万,3.08亿,6.74亿,-,1.33亿,6447万,4.71亿,-,69.89,2.03亿,09-14,http://data.eastmoney.com/bbsj/zcfz/002485.html
204,002487,大金重工,详细  数据,1059万,3694万,3632万,1.58亿,-,1698万,1020万,9017万,-,57.06,6785万,09-14,http://data.eastmoney.com/bbsj/zcfz/002487.html
205,002486,嘉麟杰,详细  数据,4079万,2943万,8672万,4.36亿,-,3776万,66.11万,2.07亿,-,47.63,2.28亿,09-14,http://data.eastmoney.com/bbsj/zcfz/002486.html
206,601800,中国交建,详细  数据,229亿,245亿,340亿,1712亿,29.2,321亿,231亿,1130亿,25.1,65.97,583亿,09-13,http://data.eastmoney.com/bbsj/zcfz/601800.html
207,601177,杭齿前进,详细  数据,1.10亿,1.52亿,5.00亿,17.20亿,-,3.57亿,5273万,11.91亿,-,69.24,5.29亿,09-10,http://data.eastmoney.com/bbsj/zcfz/601177.html
208,300128,锦富技术,详细  数据,4838万,7152万,2777万,1.77亿,-,4241万,58.37万,5452万,-,30.88,1.22亿,09-10,http://data.eastmoney.com/bbsj/zcfz/300128.html
209,300125,易世达,详细  数据,704万,667万,791万,5208万,-,887万,2066万,3806万,-,73.07,1402万,09-10,http://data.eastmoney.com/bbsj/zcfz/300125.html
210,300126,锐奇股份,详细  数据,1398万,1711万,6599万,1.95亿,-,6063万,453万,1.26亿,-,64.95,6823万,09-10,http://data.eastmoney.com/bbsj/zcfz/300126.html
211,300127,银河磁体,详细  数据,4117万,6741万,2472万,3.23亿,-,3175万,96.80万,1.17亿,-,36.31,2.06亿,09-10,http://data.eastmoney.com/bbsj/zcfz/300127.html
212,002483,润邦股份,详细  数据,3256万,647万,1.53亿,4.53亿,-,4792万,1.05亿,2.94亿,-,64.99,1.59亿,09-07,http://data.eastmoney.com/bbsj/zcfz/002483.html
213,002484,江海股份,详细  数据,6057万,1.38亿,1.14亿,5.48亿,-,9232万,62.26万,2.79亿,-,50.95,2.69亿,09-07,http://data.eastmoney.com/bbsj/zcfz/002484.html
214,002482,广田集团,详细  数据,8796万,7346万,8302万,4.00亿,-,4608万,9006万,2.54亿,-,63.38,1.47亿,09-07,http://data.eastmoney.com/bbsj/zcfz/002482.html
215,300124,汇川技术,详细  数据,4939万,1383万,3967万,1.23亿,-,1490万,1471万,3779万,-,30.77,8501万,09-03,http://data.eastmoney.com/bbsj/zcfz/300124.html
216,300122,智飞生物,详细  数据,1.37亿,4218万,755万,3.32亿,-,1716万,1291万,1.44亿,-,43.41,1.88亿,09-03,http://data.eastmoney.com/bbsj/zcfz/300122.html
217,601018,宁波港,详细  数据,23.08亿,3.56亿,1.82亿,172亿,18.5,4.90亿,9.90亿,47.62亿,9.38,27.69,124亿,09-03,http://data.eastmoney.com/bbsj/zcfz/601018.html
218,300123,亚光科技,详细  数据,777万,1039万,4175万,1.85亿,-,2133万,3854万,1.35亿,-,72.89,5014万,09-03,http://data.eastmoney.com/bbsj/zcfz/300123.html
219,002643,万润股份,详细  数据,694万,2591万,2.01亿,4.18亿,-,6307万,-,2.68亿,-,64.06,1.50亿,09-02,http://data.eastmoney.com/bbsj/zcfz/002643.html
220,002481,双塔食品,详细  数据,138万,1235万,1.35亿,2.66亿,-,1259万,349万,1.94亿,-,73.05,7162万,08-31,http://data.eastmoney.com/bbsj/zcfz/002481.html
221,002480,新筑股份,详细  数据,1.39亿,1.89亿,1.12亿,6.74亿,-,9850万,876万,4.16亿,-,61.68,2.58亿,08-31,http://data.eastmoney.com/bbsj/zcfz/002480.html
222,002479,富春环保,详细  数据,2515万,6939万,538万,6.93亿,-,7586万,389万,4.74亿,-,68.39,2.19亿,08-31,http://data.eastmoney.com/bbsj/zcfz/002479.html
223,002478,常宝股份,详细  数据,3.35亿,8266万,3.29亿,12.60亿,-,2.13亿,7186万,7.63亿,-,60.58,4.97亿,08-31,http://data.eastmoney.com/bbsj/zcfz/002478.html
224,300120,经纬辉开,详细  数据,1866万,3695万,2625万,1.29亿,-,471万,100万,7111万,-,54.94,5831万,08-27,http://data.eastmoney.com/bbsj/zcfz/300120.html
225,300119,瑞普生物,详细  数据,4745万,3406万,1883万,1.86亿,-,699万,303万,5026万,-,26.95,1.36亿,08-27,http://data.eastmoney.com/bbsj/zcfz/300119.html
226,300121,阳谷华泰,详细  数据,1995万,4615万,1548万,1.47亿,-,1708万,56.82万,9440万,-,64.24,5254万,08-27,http://data.eastmoney.com/bbsj/zcfz/300121.html
227,601996,丰林集团,详细  数据,1.40亿,3516万,1.54亿,8.66亿,-,4426万,2273万,3.52亿,-,40.60,5.14亿,08-26,http://data.eastmoney.com/bbsj/zcfz/601996.html
228,002477,雏鹰农牧,详细  数据,822万,2166万,8450万,2.57亿,-,256万,-,1.47亿,-,57.36,1.09亿,08-24,http://data.eastmoney.com/bbsj/zcfz/002477.html
229,002474,榕基软件,详细  数据,6568万,3982万,1685万,1.67亿,-4.81,1230万,771万,7002万,-36.8,41.92,9702万,08-24,http://data.eastmoney.com/bbsj/zcfz/002474.html
230,002475,立讯精密,详细  数据,1081万,1.39亿,5381万,3.48亿,-,5129万,372万,1.40亿,-,40.07,2.09亿,08-24,http://data.eastmoney.com/bbsj/zcfz/002475.html
231,002476,宝莫股份,详细  数据,1485万,2484万,1.24亿,3.52亿,-,9026万,1109万,2.21亿,-,62.66,1.32亿,08-24,http://data.eastmoney.com/bbsj/zcfz/002476.html
232,300329,海伦钢琴,详细  数据,2386万,5283万,4039万,2.04亿,-,1895万,609万,1.28亿,-,62.70,7620万,08-23,http://data.eastmoney.com/bbsj/zcfz/300329.html
233,002472,双环传动,详细  数据,651万,1.26亿,1.71亿,7.43亿,-,1.55亿,1465万,5.42亿,-,72.92,2.01亿,08-20,http://data.eastmoney.com/bbsj/zcfz/002472.html
234,002471,中超控股,详细  数据,2.65亿,1.57亿,1.33亿,6.99亿,-,7647万,1378万,5.42亿,-,77.44,1.58亿,08-20,http://data.eastmoney.com/bbsj/zcfz/002471.html
235,002473,*ST圣莱,详细  数据,7275万,1680万,1479万,1.25亿,-,1717万,398万,7730万,-,61.79,4780万,08-20,http://data.eastmoney.com/bbsj/zcfz/002473.html
236,601028,玉龙股份,详细  数据,2.55亿,1.08亿,4.67亿,14.80亿,-,3868万,1.11亿,10.08亿,-,68.12,4.72亿,08-19,http://data.eastmoney.com/bbsj/zcfz/601028.html
237,002469,三维工程,详细  数据,2482万,4875万,374万,1.25亿,-,830万,555万,4790万,-,38.47,7660万,08-17,http://data.eastmoney.com/bbsj/zcfz/002469.html
238,002467,二六三,详细  数据,1411万,4493万,14.66万,2.45亿,-2.69,1266万,2182万,4639万,-61.3,18.94,1.99亿,08-17,http://data.eastmoney.com/bbsj/zcfz/002467.html
239,002468,申通快递,详细  数据,2409万,1.34亿,1.25亿,5.48亿,-,9110万,214万,3.43亿,-,62.59,2.05亿,08-17,http://data.eastmoney.com/bbsj/zcfz/002468.html
240,002470,金正大,详细  数据,2.43亿,-,5.08亿,16.01亿,-,4641万,1.65亿,10.06亿,-,62.83,5.95亿,08-17,http://data.eastmoney.com/bbsj/zcfz/002470.html
241,300115,长盈精密,详细  数据,5455万,6135万,3886万,2.20亿,-,1662万,20.55万,8911万,-,40.58,1.30亿,08-13,http://data.eastmoney.com/bbsj/zcfz/300115.html
242,300116,坚瑞沃能,详细  数据,2502万,3419万,686万,8714万,-,2011万,935万,4940万,-,56.68,3775万,08-13,http://data.eastmoney.com/bbsj/zcfz/300116.html
243,300118,东方日升,详细  数据,2266万,1187万,3284万,1.73亿,-,3756万,3059万,1.39亿,-,80.20,3424万,08-13,http://data.eastmoney.com/bbsj/zcfz/300118.html
244,300117,嘉寓股份,详细  数据,7470万,1.27亿,1.30亿,4.95亿,24.7,5110万,6384万,3.21亿,13.1,64.84,1.74亿,08-13,http://data.eastmoney.com/bbsj/zcfz/300117.html
245,002464,众应互联,详细  数据,3363万,7599万,4037万,2.61亿,28.4,4958万,49.40万,1.17亿,12.0,44.92,1.44亿,08-10,http://data.eastmoney.com/bbsj/zcfz/002464.html
246,002466,天齐锂业,详细  数据,3668万,222万,9861万,2.89亿,-,3425万,648万,1.10亿,-,38.15,1.79亿,08-10,http://data.eastmoney.com/bbsj/zcfz/002466.html
247,002465,海格通信,详细  数据,3.88亿,1.08亿,5.99亿,16.15亿,-,1.39亿,4.65亿,9.45亿,-,58.53,6.70亿,08-10,http://data.eastmoney.com/bbsj/zcfz/002465.html
248,002615,哈尔斯,详细  数据,3116万,2323万,6810万,2.11亿,-,3293万,572万,1.34亿,-,63.50,7702万,08-09,http://data.eastmoney.com/bbsj/zcfz/002615.html
249,300112,万讯自控,详细  数据,578万,1583万,3609万,9627万,-,1947万,151万,2823万,-,29.33,6803万,08-06,http://data.eastmoney.com/bbsj/zcfz/300112.html
250,300113,顺网科技,详细  数据,195万,140万,-,417万,-,-,1.00万,100万,-,24.02,317万,08-06,http://data.eastmoney.com/bbsj/zcfz/300113.html
251,300114,中航电测,详细  数据,4305万,4529万,1268万,2.85亿,-,3691万,990万,1.70亿,-,59.66,1.15亿,08-06,http://data.eastmoney.com/bbsj/zcfz/300114.html
252,300111,向日葵,详细  数据,3959万,1660万,1.40亿,5.55亿,-,2141万,170万,4.52亿,-,81.39,1.03亿,08-06,http://data.eastmoney.com/bbsj/zcfz/300111.html
253,300109,新开源,详细  数据,509万,1076万,2031万,6666万,-,718万,41.56万,4884万,-,73.27,1782万,08-03,http://data.eastmoney.com/bbsj/zcfz/300109.html
254,300110,华仁药业,详细  数据,1344万,8566万,2450万,3.62亿,-,1317万,98.53万,1.78亿,-,49.01,1.85亿,08-03,http://data.eastmoney.com/bbsj/zcfz/300110.html
255,300108,吉药控股,详细  数据,1496万,954万,349万,5525万,-,180万,24.94万,1005万,-,18.19,4520万,08-03,http://data.eastmoney.com/bbsj/zcfz/300108.html
256,300107,建新股份,详细  数据,420万,3722万,1887万,1.56亿,-,1385万,14.32万,8121万,-,51.92,7519万,07-30,http://data.eastmoney.com/bbsj/zcfz/300107.html
257,300105,龙源技术,详细  数据,7118万,1.23亿,1.81亿,4.39亿,-,1.10亿,1.53亿,3.02亿,-,68.92,1.36亿,07-30,http://data.eastmoney.com/bbsj/zcfz/300105.html
258,300106,西部牧业,详细  数据,1011万,2144万,2687万,2.26亿,-,1351万,23.82万,1.33亿,-,58.81,9321万,07-30,http://data.eastmoney.com/bbsj/zcfz/300106.html
259,002462,嘉事堂,详细  数据,9679万,1.13亿,9719万,8.59亿,-,1.09亿,139万,2.81亿,-,32.74,5.77亿,07-27,http://data.eastmoney.com/bbsj/zcfz/002462.html
260,002463,沪电股份,详细  数据,2.88亿,6.36亿,4.24亿,26.91亿,-,7.22亿,423万,15.79亿,-,58.66,11.13亿,07-27,http://data.eastmoney.com/bbsj/zcfz/002463.html
261,002461,珠江啤酒,详细  数据,3.93亿,1.89亿,5.09亿,47.49亿,37.2,4.33亿,4183万,20.60亿,16.9,43.37,26.90亿,07-27,http://data.eastmoney.com/bbsj/zcfz/002461.html
262,300102,乾照光电,详细  数据,2748万,4128万,1593万,1.60亿,-,1557万,216万,1.23亿,-,76.84,3711万,07-23,http://data.eastmoney.com/bbsj/zcfz/300102.html
263,601718,际华集团,详细  数据,9.58亿,6.28亿,24.68亿,75.22亿,-,14.49亿,6.68亿,60.06亿,-,79.85,15.16亿,07-23,http://data.eastmoney.com/bbsj/zcfz/601718.html
264,300103,达刚路机,详细  数据,6020万,2010万,1615万,1.27亿,-,1071万,341万,5351万,-,41.99,7391万,07-23,http://data.eastmoney.com/bbsj/zcfz/300103.html
265,300104,乐视网,详细  数据,166万,756万,44.29万,6434万,-,122万,3000,472万,-,7.34,5962万,07-23,http://data.eastmoney.com/bbsj/zcfz/300104.html
266,002458,益生股份,详细  数据,1214万,889万,1778万,2.32亿,-,1625万,1029万,1.25亿,-,53.84,1.07亿,07-20,http://data.eastmoney.com/bbsj/zcfz/002458.html
267,002460,赣锋锂业,详细  数据,1280万,3644万,4512万,2.00亿,-,1481万,323万,8020万,-,40.05,1.20亿,07-20,http://data.eastmoney.com/bbsj/zcfz/002460.html
268,002459,天业通联,详细  数据,3774万,1.55亿,1.36亿,4.51亿,-,8803万,2.08亿,3.93亿,-,87.14,5804万,07-20,http://data.eastmoney.com/bbsj/zcfz/002459.html
269,300100,双林股份,详细  数据,3597万,8395万,1.02亿,4.55亿,-,5096万,220万,2.58亿,-,56.70,1.97亿,07-16,http://data.eastmoney.com/bbsj/zcfz/300100.html
270,300099,精准信息,详细  数据,711万,3265万,344万,6657万,-,1239万,24.04万,3766万,-,56.58,2891万,07-16,http://data.eastmoney.com/bbsj/zcfz/300099.html
271,300101,振芯科技,详细  数据,7941万,2667万,4521万,2.02亿,-,2583万,8851万,1.29亿,-,63.91,7306万,07-16,http://data.eastmoney.com/bbsj/zcfz/300101.html
272,002457,青龙管业,详细  数据,9341万,1.03亿,1.45亿,5.50亿,-,9550万,6070万,2.77亿,-,50.34,2.73亿,07-13,http://data.eastmoney.com/bbsj/zcfz/002457.html
273,002456,欧菲科技,详细  数据,1501万,3967万,1909万,2.45亿,-,1085万,500万,8816万,-,35.92,1.57亿,07-13,http://data.eastmoney.com/bbsj/zcfz/002456.html
274,002455,百川股份,详细  数据,1.01亿,6439万,1.09亿,5.06亿,-1.46,9282万,2057万,3.60亿,-19.8,71.09,1.46亿,07-13,http://data.eastmoney.com/bbsj/zcfz/002455.html
275,601717,郑煤机,详细  数据,3.51亿,5.06亿,10.16亿,24.56亿,-,2.64亿,11.18亿,20.03亿,-,81.55,4.53亿,07-09,http://data.eastmoney.com/bbsj/zcfz/601717.html
276,300097,智云股份,详细  数据,718万,2283万,4675万,1.23亿,-,729万,5308万,8224万,-,66.83,4082万,07-08,http://data.eastmoney.com/bbsj/zcfz/300097.html
277,300098,高新兴,详细  数据,6964万,3487万,1647万,1.28亿,-,2038万,1.60万,3217万,-,25.18,9558万,07-08,http://data.eastmoney.com/bbsj/zcfz/300098.html
278,300095,华伍股份,详细  数据,1989万,2239万,7724万,3.07亿,-,1973万,90.57万,1.67亿,-,54.46,1.40亿,07-08,http://data.eastmoney.com/bbsj/zcfz/300095.html
279,300096,易联众,详细  数据,3451万,2786万,1315万,1.02亿,-,2290万,679万,3841万,-,37.70,6348万,07-08,http://data.eastmoney.com/bbsj/zcfz/300096.html
280,002569,步森股份,详细  数据,5319万,7662万,8093万,3.13亿,-,5862万,1679万,2.01亿,-,64.28,1.12亿,07-08,http://data.eastmoney.com/bbsj/zcfz/002569.html
281,002595,豪迈科技,详细  数据,4941万,8453万,6402万,4.03亿,-,3569万,4408万,1.83亿,-,45.58,2.19亿,07-08,http://data.eastmoney.com/bbsj/zcfz/002595.html
282,002614,奥佳华,详细  数据,1.12亿,8194万,1.28亿,5.66亿,-,2.80亿,481万,3.81亿,-,67.21,1.86亿,07-08,http://data.eastmoney.com/bbsj/zcfz/002614.html
283,002451,摩恩电气,详细  数据,4544万,9460万,917万,2.76亿,-,3230万,1413万,1.28亿,-,46.37,1.48亿,06-29,http://data.eastmoney.com/bbsj/zcfz/002451.html
284,002452,长高集团,详细  数据,6710万,1.33亿,4119万,3.38亿,-,9416万,289万,1.83亿,-,54.25,1.54亿,06-29,http://data.eastmoney.com/bbsj/zcfz/002452.html
285,002453,华软科技,详细  数据,2616万,7082万,2735万,2.93亿,-,5950万,77.99万,1.59亿,-,54.40,1.34亿,06-29,http://data.eastmoney.com/bbsj/zcfz/002453.html
286,002454,松芝股份,详细  数据,4573万,2.62亿,9982万,7.24亿,-9.41,1.08亿,292万,4.33亿,19.1,59.83,2.91亿,06-29,http://data.eastmoney.com/bbsj/zcfz/002454.html
287,002449,国星光电,详细  数据,7857万,7995万,1.16亿,5.20亿,-,1.23亿,2750万,2.76亿,-,53.07,2.44亿,06-25,http://data.eastmoney.com/bbsj/zcfz/002449.html
288,002448,中原内配,详细  数据,3469万,7746万,1.25亿,6.44亿,19.1,9523万,957万,4.17亿,2.66,64.65,2.28亿,06-25,http://data.eastmoney.com/bbsj/zcfz/002448.html
289,002450,康得新,详细  数据,3476万,2171万,1959万,2.51亿,-,693万,56.41万,1.03亿,-,40.91,1.48亿,06-25,http://data.eastmoney.com/bbsj/zcfz/002450.html
290,002445,中南文化,详细  数据,8760万,9507万,6839万,3.57亿,-,4494万,4061万,2.18亿,-,61.01,1.39亿,06-22,http://data.eastmoney.com/bbsj/zcfz/002445.html
291,002447,晨鑫科技,详细  数据,1577万,233万,1365万,1.72亿,-,2463万,-,7200万,-,41.90,9985万,06-22,http://data.eastmoney.com/bbsj/zcfz/002447.html
292,002444,巨星科技,详细  数据,2.06亿,3.30亿,7982万,7.99亿,-,2.44亿,890万,5.47亿,-,68.38,2.53亿,06-22,http://data.eastmoney.com/bbsj/zcfz/002444.html
293,002446,盛路通信,详细  数据,2849万,1.18亿,5034万,3.12亿,16.4,1.53亿,410万,2.07亿,6.09,66.25,1.05亿,06-22,http://data.eastmoney.com/bbsj/zcfz/002446.html
294,603003,龙宇燃油,详细  数据,1170万,4187万,5198万,3.52亿,-,1045万,4537万,2.02亿,-,57.47,1.50亿,06-21,http://data.eastmoney.com/bbsj/zcfz/603003.html
295,300093,金刚玻璃,详细  数据,1741万,7325万,1312万,2.93亿,-,1636万,85.38万,1.61亿,-,54.92,1.32亿,06-18,http://data.eastmoney.com/bbsj/zcfz/300093.html
296,300092,科新机电,详细  数据,389万,1780万,3780万,1.37亿,-,1119万,1291万,5558万,-,40.45,8182万,06-18,http://data.eastmoney.com/bbsj/zcfz/300092.html
297,300094,国联水产,详细  数据,5268万,3.01亿,1.41亿,8.06亿,-,9288万,581万,5.12亿,-,63.55,2.94亿,06-18,http://data.eastmoney.com/bbsj/zcfz/300094.html
298,300305,裕兴股份,详细  数据,1670万,1013万,785万,1.70亿,-,166万,99.07万,1.31亿,-,76.89,3923万,06-17,http://data.eastmoney.com/bbsj/zcfz/300305.html
299,002440,闰土股份,详细  数据,2.17亿,3.63亿,4.25亿,17.86亿,-,1.50亿,1336万,11.48亿,-,64.28,6.38亿,06-10,http://data.eastmoney.com/bbsj/zcfz/002440.html
300,002443,金洲管道,详细  数据,2.78亿,1.66亿,3.61亿,12.04亿,-,1.08亿,6060万,8.95亿,-,74.32,3.09亿,06-10,http://data.eastmoney.com/bbsj/zcfz/002443.html
