scode,sname,securitytype,trademarket,ldate,rdate,basiceps,yysr,ys,yshz,qntqys,jlr,lr,sjlhz,qntqjlr,parentbvps,roeweighted,publishname,securitytypecode,trademarketcode
300760,迈瑞医疗,A股,深交所创业板,2018-09-14T00:00:00,2018-06-30T00:00:00,-,6808388200.0,24.348237693445412,10.376795777667478,5475259100.0,1871690300.0,55.24814782865466,31.876988438019737,1205612000.0,-,-,医疗行业,058001001,069001002002
601162,天风证券,A股,上交所主板,2018-09-14T00:00:00,2018-06-30T00:00:00,-,1348550600.0,-9.675644637593077,12.166027450947253,1493008828.67,231987200.0,-7.730961240816303,56.44251521769329,251424749.97,-,-,券商信托,058001001,069001001001
002936,郑州银行,A股,深交所中小板,2018-09-06T00:00:00,2018-06-30T00:00:00,-,5159466000.0,6.0001906557324505,1.5112565058549765,4867412000.0,2366553000.0,4.189361960662078,4.860003202894724,2271396000.0,-,-,银行,058001001,069001002003
002938,鹏鼎控股,A股,深交所中小板,2018-08-28T00:00:00,2018-06-30T00:00:00,-,9479764536.71,28.210282322407203,-6.487884662265431,7393919087.45,430314949.29,52.72658001915492,40.37781656839449,281755113.77,-,-,电子元件,058001001,069001002003
600811,东方集团,A股,上交所主板,2018-08-27T00:00:00,2018-06-30T00:00:00,0.1414,4295323700.0,19.474420483303287,45.333461569387055,3595182703.23,525384800.0,30.114264352993843,115.79918758204057,403787242.4,5.48,2.6,综合行业,058001001,069001001001
600007,中国国贸,A股,上交所主板,2018-08-23T00:00:00,2018-06-30T00:00:00,0.4,1552120000.0,23.678036991682365,-0.3780478013549674,1254968172.0,403860000.0,36.920787706858,0.26162143314854663,294958864.0,6.5,6.15,房地产,058001001,069001001001
601901,方正证券,A股,上交所主板,2018-08-21T00:00:00,2018-06-30T00:00:00,0.03,2308933800.0,-22.188771422024065,-21.652135515363796,2967352967.17,205831900.0,-75.02629598379755,-134.97327232597792,824194520.23,4.55,0.55,券商信托,058001001,069001001001
603959,百利科技,A股,上交所主板,2018-08-21T00:00:00,2018-06-30T00:00:00,0.25,387237853.02,59.132058228690795,16.421915520879015,243343709.2,79093676.22,280.9228264036342,82.13399512378689,20763700.87,3.3,7.92,工程建设,058001001,069001001001
600848,上海临港,A股,上交所主板,2018-08-18T00:00:00,2018-06-30T00:00:00,0.1394,640503600.0,-29.262078479761854,29.12177516648637,905460022.34,156125200.0,-18.081392287903622,33.91310858528193,190585758.67,5.83,2.4,房地产,058001001,069001001001
900928,临港B股,B股,上交所主板,2018-08-18T00:00:00,2018-06-30T00:00:00,0.1394,640503600.0,-29.262078479761854,29.12177516648637,905460022.34,156125200.0,-18.081392287903622,33.91310858528193,190585758.67,5.83,2.4,房地产,058001002,069001001001
603035,常熟汽饰,A股,上交所主板,2018-08-18T00:00:00,2018-06-30T00:00:00,0.95,681727196.2,16.691309377457898,0.9370954340089995,584214197.13,267218783.12,121.86879557936325,101.82268928274848,120440002.58,8.71,11.43,汽车行业,058001001,069001001001
603108,润达医疗,A股,上交所主板,2018-08-17T00:00:00,2018-06-30T00:00:00,0.25,2794774046.07,58.55726277622273,15.80236488701143,1762627581.44,144284825.57,49.96758822685447,55.68950596329868,96210672.77,4.12,6.17,医药制造,058001001,069001001001
600398,海澜之家,A股,上交所主板,2018-08-16T00:00:00,2018-06-30T00:00:00,0.46,10013642828.56,8.230216129811257,-26.940563844192173,9252169298.59,2066010728.01,10.197039915903314,-17.319358864496802,1874833234.71,2.47,16.93,纺织服装,058001001,069001001001
600665,天地源,A股,上交所主板,2018-08-16T00:00:00,2018-06-30T00:00:00,0.2596,3150848900.0,73.70564344167889,41.64209962003293,1813901285.86,224286500.0,113.82245300994205,60.20891466424371,104893801.77,3.695,7.1,房地产,058001001,069001001001
601066,中信建投,A股,上交所主板,2018-08-14T00:00:00,2018-06-30T00:00:00,0.23,5262810000.0,2.694883476079255,-8.56696178532188,5124705167.25,1692860000.0,-8.747571469609879,-28.972871442340598,1855139668.35,6.58,4.27,券商信托,058001001,069001001001
601577,长沙银行,A股,上交所主板,2018-08-14T00:00:00,2018-06-30T00:00:00,-,6453939000.0,9.243521242767669,-0.7586616313555856,5907846000.0,2384807000.0,10.208947195244134,-6.57495603989177,2163896000.0,-,-,银行,058001001,069001001001
000627,天茂集团,A股,深交所主板,2018-08-10T00:00:00,2018-06-30T00:00:00,0.17,20158867100.0,-47.25096758320244,-72.36192899053647,38216562800.08,847509300.0,35.424529159936135,50.470972365197674,625816685.69,3.83,4.43,保险,058001001,069001002001
000539,粤电力A,A股,深交所主板,2018-08-09T00:00:00,2018-06-30T00:00:00,0.0855,13894985179.0,12.18764069231771,39.052040707229466,12385486577.0,448833518.0,248.64721350658493,7611.398708535282,128735725.0,4.51,1.88,电力行业,058001001,069001002001
200539,粤电力B,B股,深交所主板,2018-08-09T00:00:00,2018-06-30T00:00:00,0.0855,13894985179.0,12.18764069231771,39.052040707229466,12385486577.0,448833518.0,248.64721350658493,7611.398708535282,128735725.0,4.51,1.88,电力行业,058001002,069001002001
000008,神州高铁,A股,深交所主板,2018-08-09T00:00:00,2018-06-30T00:00:00,0.0218,730004256.89,28.421672010987354,149.2524691989916,568443196.12,61380173.14,10.139712344205433,383.2286771002258,55729374.84,2.5,0.71,交运设备,058001001,069001002001
603326,我乐家居,A股,上交所主板,2018-08-09T00:00:00,2018-06-30T00:00:00,0.0881,428043300.0,26.424392197927293,83.85170423662468,338576514.04,19900600.0,60.554802968419054,711.572755871376,12394895.47,3.28,2.6556,木业家具,058001001,069001001001
601888,中国国旅,A股,上交所主板,2018-08-08T00:00:00,2018-06-30T00:00:00,0.9828,21084721588.61,67.77025246055568,38.26946852149143,12567616296.32,1918815134.61,47.57883646958636,-34.560352666556874,1300196681.66,7.66,12.94,旅游酒店,058001001,069001001001
002833,弘亚数控,A股,深交所中小板,2018-08-08T00:00:00,2018-06-30T00:00:00,1.21,608665200.0,50.38620804387113,35.633046664857645,404734721.3,163932000.0,33.53626862308677,32.140908080005275,122762154.2,7.99,16.08,专用设备,058001001,069001002003
601958,金钼股份,A股,上交所主板,2018-08-07T00:00:00,2018-06-30T00:00:00,0.046,4195091000.0,-19.70329289806698,11.359457165881363,5224486970.15,148517100.0,869.0952296048159,31.098872931989735,15325335.99,4.0,1.16,有色金属,058001001,069001001001
603180,金牌厨柜,A股,上交所主板,2018-08-07T00:00:00,2018-06-30T00:00:00,0.9149,642939900.0,15.11999904737335,45.438887393031905,558495400.73,61298100.0,32.53305061881757,129.80735103714224,46251180.15,12.95,6.71,木业家具,058001001,069001001001
300326,凯利泰,A股,深交所创业板,2018-08-07T00:00:00,2018-06-30T00:00:00,0.1548,456584632.45,24.639238754376066,-3.1520262579464378,366324952.73,110991615.68,16.808860819986172,27.09090517955403,95019859.71,3.0056,5.24,医疗行业,058001001,069001002002
603716,塞力斯,A股,上交所主板,2018-08-06T00:00:00,2018-06-30T00:00:00,0.27,574497300.0,59.46355304430138,20.917945026582267,360268719.11,48286700.0,30.05275431379757,58.95563864031072,37128548.53,7.71,5.06,医疗行业,058001001,069001001001
002543,万和电气,A股,深交所中小板,2018-08-04T00:00:00,2018-06-30T00:00:00,0.6284,3764420113.2,22.78621311943672,-26.560040395339986,3065832895.7,276504690.8,29.371802380414824,-10.932976316245195,213728715.0,7.4825,8.77,家电行业,058001001,069001002003
603801,志邦家居,A股,上交所主板,2018-08-04T00:00:00,2018-06-30T00:00:00,0.5929,1042162400.0,25.68677998121325,64.70994530877233,829174237.86,94868100.0,47.529026525029636,114.61154668274256,64304701.41,10.6139,5.53,木业家具,058001001,069001001001
002035,华帝股份,A股,深交所中小板,2018-08-03T00:00:00,2018-06-30T00:00:00,0.59,3174386099.45,17.239665445329948,22.85441114351138,2707604194.7,342666519.94,45.323372836538375,96.95871971207504,235795875.95,4.06,14.52,家电行业,058001001,069001002003
603360,百傲化学,A股,上交所主板,2018-08-03T00:00:00,2018-06-30T00:00:00,0.48,252056841.71,31.956396114231023,0.34393239185281627,191015251.35,63650311.04,16.560457321388157,33.03730903008034,54607121.92,5.63,8.85,化工行业,058001001,069001001001
600884,杉杉股份,A股,上交所主板,2018-08-01T00:00:00,2018-06-30T00:00:00,0.414,4285912000.0,11.254173766978132,36.32965501104826,3852360639.5,464925900.0,37.12627847623246,110.4299216176552,339049455.12,9.3,4.445,电子元件,058001001,069001001001
601009,南京银行,A股,上交所主板,2018-08-01T00:00:00,2018-06-30T00:00:00,0.7,13496000000.0,8.618992726245772,1.439420184032881,12425083000.0,5978000000.0,17.111732389700357,7.172579471893599,5104527000.0,7.3,9.81,银行,058001001,069001001001
002864,盘龙药业,A股,深交所中小板,2018-08-01T00:00:00,2018-06-30T00:00:00,0.35,208339577.45,29.125194456001875,21.05775106996812,161346961.24,29999006.58,71.07362418429022,112.06486235793946,17535728.68,6.66,5.27,医药制造,058001001,069001002003
002908,德生科技,A股,深交所中小板,2018-08-01T00:00:00,2018-06-30T00:00:00,0.19,168438242.25,7.808294594673402,18.178021788806863,156238666.87,24871083.99,10.213299326250073,121.13114578552542,22566318.35,4.67,3.91,电子信息,058001001,069001002003
603833,欧派家居,A股,上交所主板,2018-08-01T00:00:00,2018-06-30T00:00:00,1.31,4845409000.0,25.048560433243622,54.18785120904304,3874821895.76,550042100.0,32.83146505074851,547.7888785437452,414090215.59,15.46,8.46,木业家具,058001001,069001001001
300003,乐普医疗,A股,深交所创业板,2018-08-01T00:00:00,2018-06-30T00:00:00,0.4545,2954630000.0,35.36972814456913,5.780081032703676,2182637167.48,809785000.0,63.482972752569786,67.09104607303146,495332930.62,3.5451,12.63,医疗行业,058001001,069001002002
002111,威海广泰,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,0.3291,998278700.15,27.857313745132362,59.808143215077145,780775593.44,125675850.63,15.759771876888292,46.651839015568555,108566083.53,7.03,4.71,机械行业,058001001,069001002003
002085,万丰奥威,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,0.2538,5206084030.51,5.061962302075136,1.700109628072188,4955251088.44,555002049.15,15.36612093496493,46.1201040339293,481078885.77,2.66,8.98,汽车行业,058001001,069001002003
002099,海翔药业,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,0.17,1368684009.9,11.4591149947985,24.09741235635219,1227969565.31,276681173.29,13.6451308293663,418.027148076972,243460649.19,3.24,5.27,医药制造,058001001,069001002003
002094,青岛金王,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,0.292,2741115289.29,37.03828808467715,29.54704739484476,2000255058.35,129974246.37,-57.60640315910543,71.82099905942616,306589334.37,4.22,4.95,化工行业,058001001,069001002003
002064,华峰氨纶,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,0.15,2204992558.09,19.455479691861644,20.520943785811845,1845869744.76,247559298.76,28.580220195060008,24.281138675699967,192532955.99,2.17,7.03,化纤行业,058001001,069001002003
002062,宏润建设,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,0.14,4094112913.43,9.463623912126467,-6.732325269443601,3740158389.71,152729579.33,26.70162517678897,-12.114151366193267,120542715.31,2.58,5.42,工程建设,058001001,069001002003
002055,得润电子,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,0.1181,3630087051.49,50.62513739822093,13.025235990695098,2410014101.36,55427112.97,-39.51667995641974,-31.98052181717565,91640328.16,5.3262,2.27,电子元件,058001001,069001002003
002140,东华科技,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,0.1655,1181607164.06,39.54189917143485,92.26895335260063,846775893.89,73799471.24,9.857999102264348,83.05832889459148,67177148.54,4.54,3.71,工程建设,058001001,069001002003
002061,浙江交科,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,0.51,10543710000.0,43.03791943354591,41.92479711955392,7371269130.42,670979300.0,69.45283878365261,25.00121961800581,395968167.2,4.55,11.47,工程建设,058001001,069001002003
002302,西部建设,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,0.06,8166616654.31,31.036655945085727,72.25613371134814,6232314611.06,79517396.31,533.0837620598572,264.98575223557157,-18360742.95,4.99,1.25,水泥建材,058001001,069001002003
002033,丽江旅游,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,0.2156,337511191.32,5.841138533251056,48.14741767647859,318884694.55,118487011.62,18.569643124431455,56.89231143959408,99930309.73,4.3,4.97,旅游酒店,058001001,069001002003
002027,分众传媒,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,0.23,7110000000.0,26.048934159157554,40.236617569902194,5640666497.84,3347000000.0,32.13816167785923,77.19340975293659,2532954868.98,0.85,28.24,电子信息,058001001,069001002003
002024,苏宁易购,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,0.65,110786328000.0,32.28870471715555,23.267956384985965,83745871000.0,5997179000.0,1957.3795180722893,5191.352697393853,291496000.0,8.58,7.56,商业百货,058001001,069001002003
002023,海特高新,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,0.04,210636558.8,0.47979247437007766,4.159647750758426,209630766.16,30051622.87,30.21405620557228,-116.19836997810968,23078632.02,4.57,0.86,航天航空,058001001,069001002003
002012,凯恩股份,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,0.02,542260038.73,15.96903195467982,4.82837378280963,467590381.32,10264374.46,-53.00107057036302,-12.138686659066545,21839592.06,2.61,0.84,造纸印刷,058001001,069001002003
002672,东江环保,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,0.3,1662134708.97,18.427521063923148,19.217777938215892,1403503758.28,266063486.33,20.857115028093524,19.085885593419516,220147143.4,4.36,6.89,环保工程,058001001,069001002003
002045,国光电器,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,0.03,1668927250.0,19.834310420214504,-10.961597833005797,1392695668.0,13983263.0,-59.387738470203246,-76.73829192262698,34431136.0,4.03,0.97,电子元件,058001001,069001002003
002398,建研集团,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,0.17,1154426038.64,40.63937476590167,53.94983874466256,820841276.18,116950355.03,49.10157600328524,47.49868149048918,78436699.44,3.36,5.05,工程建设,058001001,069001002003
002431,棕榈股份,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,0.07,2352293555.84,10.631391522606984,165.75865271416552,2126244209.23,106116262.01,25.870358293691346,1853.6147966772521,84305998.21,3.74,1.91,园林工程,058001001,069001002003
002379,宏创控股,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,0.0048,707478292.36,2.1151164681551062,27.06025430909358,692824252.5,4410486.91,-84.52134845803769,177.1005557241491,28493999.61,1.351,0.35,材料行业,058001001,069001002003
002589,瑞康医药,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,0.386,15507617700.0,49.206821477034815,17.517929036950484,10393370454.84,580199900.0,12.852865329596947,6.999722311394474,514120663.49,5.54,7.17,医药制造,058001001,069001002003
002399,海普瑞,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,0.176,2004354083.3,90.88348187217987,51.15262194921746,1050040613.07,219095060.68,2840.836835288795,321.8018625576514,7450092.37,6.12,2.87,医药制造,058001001,069001002003
002373,千方科技,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,0.22,2874810600.0,49.93746768206496,21.30986058885392,1917339704.64,286199200.0,52.636353080751185,82.17650119543535,187503955.79,5.11,4.6,软件服务,058001001,069001002003
002663,普邦股份,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,0.055,1630365700.0,2.6197275290186033,32.13709102151985,1588744912.17,99178200.0,6.194393137063708,789.2173353520196,93393066.31,2.88,1.93,园林工程,058001001,069001002003
002422,科伦药业,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,0.54,7792426337.0,57.67832306765273,-1.8250145710981869,4941976922.0,774021351.0,202.17481395006752,1.9895803234986842,256150187.0,8.78,6.34,医药制造,058001001,069001002003
002322,理工环科,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,0.19,309169932.4,-4.999119900094566,145.18633488391558,325439019.17,76784214.38,-26.033634629375303,355.65954396544146,103809635.63,7.32,2.51,输配电气,058001001,069001002003
002236,大华股份,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,0.37,9814041352.48,31.473300392620153,71.2820215110824,7464664934.38,1081916886.52,10.062619878792392,166.10225651605987,983001211.23,3.79,9.91,安防设备,058001001,069001002003
002214,大立科技,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,0.045,153805918.76,2.0532418920887103,89.96225230396156,150711448.17,20631786.38,19.492286958272665,804.3980148854962,17266207.64,2.19,2.06,安防设备,058001001,069001002003
002224,三力士,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,0.1,416430917.35,0.2570302019758508,30.75383668780595,415363308.2,68101567.04,-19.899148267486257,157.62598923183734,85019778.9,2.6,4.02,塑胶制品,058001001,069001002003
002420,毅昌股份,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,-0.0848,2470952013.86,-7.326119408134445,-16.507190790380434,2666287413.54,-34019199.78,35.047011548126555,-2235.7142682751546,-52375110.97,2.86,-2.92,家电行业,058001001,069001002003
002188,*ST巴士,A股,深交所风险警示板,2018-07-31T00:00:00,2018-06-30T00:00:00,-0.5,67297851.3,-78.26729124583768,1.0847863648329399,309661589.18,-146828273.09,-2439.4664824471315,22.88407321689361,-5781855.13,-0.46,-233.51,电子元件,058001001,069001002005
002191,劲嘉股份,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,0.25,1608801600.0,13.144312373792646,-2.2665713857722403,1421902317.71,379017000.0,25.055069699674576,-21.8015905654981,303080075.77,4.18,5.82,包装材料,058001001,069001002003
002126,银轮股份,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,0.25,2625459000.0,30.804771841848954,17.907528507863002,2007158426.28,202154600.0,21.129233228840462,-2.47732519260353,166891669.84,4.35,5.88,汽车行业,058001001,069001002003
002169,智光电气,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,0.1054,1260072246.23,101.6770492234618,77.36838668697898,624797046.11,83065768.81,23.69135898226555,417.07728871985495,67155676.43,3.5651,2.96,输配电气,058001001,069001002003
002922,伊戈尔,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,0.13,489268066.82,-5.348846922558296,38.76684112049294,516917175.24,17743248.15,-53.7455640581639,1129.0259515297237,38360100.58,6.6,2.06,输配电气,058001001,069001002003
002895,川恒股份,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,0.073,567296512.01,-2.73356912034131,57.06547320463437,583239774.38,29642619.5,-67.05480929915036,538.0681741928983,89975559.01,4.6,1.5,化工行业,058001001,069001002003
002897,意华股份,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,0.21,629056600.0,13.163872559300438,30.25954778826914,555881118.04,35059800.0,-29.80493289025794,7.403070633583181,49946244.72,6.33,3.14,电子元件,058001001,069001002003
002885,京泉华,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,0.3977,561406252.85,18.704840139381268,-16.556479162799043,472943017.48,31815770.7,-8.906192039112334,235.26049773365213,34926381.29,5.74,4.69,电子元件,058001001,069001002003
002853,皮阿诺,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,0.31,443001046.09,40.844349461254446,41.7611000989217,314532352.76,48531806.54,39.89552978044994,172.918417202003,34691463.42,6.02,5.26,木业家具,058001001,069001002003
603323,吴江银行,A股,上交所主板,2018-07-31T00:00:00,2018-06-30T00:00:00,0.35,1519000000.0,11.359962464581447,17.547909950346373,1364045000.0,505000000.0,15.359224055025209,58.791214422613734,437763000.0,6.02,5.64,银行,058001001,069001001001
002810,山东赫达,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,0.3156,428327925.94,36.86349050290824,47.273286700027384,312959960.59,31398258.11,11.892682764893134,94.9593581088559,28061046.83,6.2872,4.54,化工行业,058001001,069001002003
002736,国信证券,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,0.12,4059956400.0,-25.289705352321402,-26.28799065486292,5434266347.29,1157598700.0,-42.50015022380386,-43.43075479115728,2013220390.15,6.25,2.16,券商信托,058001001,069001002003
002758,华通医药,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,0.097,738315913.54,11.044382999777051,-10.658487722251987,664883620.04,20398943.9,-14.525474541632338,65.08354123174847,23865524.6,3.02,3.63,医药制造,058001001,069001002003
002832,比音勒芬,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,0.68,675612180.5,36.50121223472213,-17.60209731288391,494949582.82,122446907.78,45.84154523010039,-55.84838303300561,83958866.17,8.04,8.24,纺织服装,058001001,069001002003
002819,东方中科,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,0.1,385110697.76,12.266834417642809,34.340734753466,343031581.64,10922233.32,58.13336437788945,116.5861344339606,6906975.87,3.89,2.57,仪器仪表,058001001,069001002003
002818,富森美,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,0.88,742835400.0,17.1837177988905,26.307873507012776,633906667.2,385845700.0,14.375770335085669,16.921121358358445,337349159.59,9.81,8.87,商业百货,058001001,069001002003
601211,国泰君安,A股,上交所主板,2018-07-31T00:00:00,2018-06-30T00:00:00,0.43,11431170000.0,2.9455136997600513,-16.94097031636877,11104097293.0,4009000000.0,-15.711192074149599,-22.571265775775615,4756266103.0,13.99,3.27,券商信托,058001001,069001001001
002709,天赐材料,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,1.31,941806646.87,0.7125499627478884,15.944317307470165,935143283.75,444905752.79,151.66954309619825,-91.88374213834801,176781722.3,8.43,16.49,化工行业,058001001,069001002003
002727,一心堂,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,0.515,4291700082.27,17.534179902984814,-3.005596504978864,3651448528.26,292457276.89,35.304277227556895,22.71998930540528,216147843.13,6.722,7.62,医药制造,058001001,069001002003
002799,环球印务,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,0.09,248451302.71,12.236517082087435,6.43768424875411,221364052.6,13479984.7,4.0657750855749235,-8.810464604870237,12953331.38,3.55,2.57,造纸印刷,058001001,069001002003
002693,双成药业,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,-0.05,176747825.19,131.248615573224,-15.43695339123145,76431949.55,-18807149.58,-7.218137429779194,-345.9863540553329,-17541015.01,1.41,-3.23,医药制造,058001001,069001002003
002237,恒邦股份,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,0.25,10403274944.02,1.5021658448829796,25.517171082886648,10249313260.88,226451486.48,14.688690279129593,-15.76266879529104,197448838.18,4.83,5.24,贵金属,058001001,069001002003
002623,亚玛顿,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,0.12,954990844.11,14.548035253948772,166.32184419708827,833703382.16,18694656.42,145.53445483958268,50.587301172898414,7613862.76,13.45,0.87,玻璃陶瓷,058001001,069001002003
002584,西陇科学,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,0.08,1727507962.22,8.861028125275489,24.693822026686195,1586892933.1,46368393.28,31.561580194561746,291.1300880029377,35244630.85,2.98,2.7,化工行业,058001001,069001002003
002614,奥佳华,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,0.26,2210331900.0,31.705307473171455,13.771729498829096,1678240567.83,144054600.0,56.10976297329445,306.4220908153917,92277764.86,5.34,4.86,家电行业,058001001,069001002003
002472,双环传动,A股,深交所中小板,2018-07-31T00:00:00,2018-06-30T00:00:00,0.19,1602937052.6,42.976949984337395,21.136816203575247,1121115713.25,128450797.98,12.257341248372612,31.25228644214369,114425298.65,5.06,3.74,机械行业,058001001,069001002003
002056,横店东磁,A股,深交所中小板,2018-07-30T00:00:00,2018-06-30T00:00:00,0.196,3056008895.34,11.596615701752661,18.55122840146035,2738442269.17,322028049.26,45.19824486804484,107.9913281557608,221785083.94,2.89,6.88,电子元件,058001001,069001002003
002243,通产丽星,A股,深交所中小板,2018-07-30T00:00:00,2018-06-30T00:00:00,0.0804,623416158.54,10.060615991717183,11.504197516584615,566429828.62,29326825.36,14.614608185633582,31.327759279501272,25587336.4,4.13,1.94,包装材料,058001001,069001002003
002233,塔牌集团,A股,深交所中小板,2018-07-30T00:00:00,2018-06-30T00:00:00,0.7226,3031430589.95,53.74883651727457,47.3656868751747,1971677092.73,861501814.3,177.34173155945805,31.839431662589874,310628266.96,7.2789,10.14,水泥建材,058001001,069001002003
002407,多氟多,A股,深交所中小板,2018-07-30T00:00:00,2018-06-30T00:00:00,0.2,1712771476.81,11.150274283811592,-1.2457281052700724,1540951192.29,130828985.71,-13.261111666020515,-28.044261396441684,150830830.58,4.44,4.57,化工行业,058001001,069001002003
603886,元祖股份,A股,上交所主板,2018-07-30T00:00:00,2018-06-30T00:00:00,0.09,716843300.0,8.564758477601034,62.81081084118696,660290972.92,21053100.0,513.7599153510357,270.5878127881235,3430184.91,4.7,1.71,食品饮料,058001001,069001001001
601366,利群股份,A股,上交所主板,2018-07-30T00:00:00,2018-06-30T00:00:00,0.33,5624053400.0,4.791300471126476,-17.117922662637127,5366908679.17,281205000.0,34.74085529991362,-21.422933069526387,208700619.7,5.6,6.01,商业百货,058001001,069001001001
